n_sq_ar,c_ar,c_arinsee,l_ar,l_aroff,n_sq_co,prix_m2_median,loyer_m2_median,median_income_monthly_uc,loyer_theorique_35m2,taux_effort,score_affordability
750000012,12,75112,12ème Ardt,Reuilly,750001537,10171.88,29.1,2657,1018.5,0.3833270605946556,5.032405573004205
750000012,12,75112,12ème Ardt,Reuilly,750001537,9542.42,29.9,2657,1046.5,0.39386526157320284,4.66267361798344
750000012,12,75112,12ème Ardt,Reuilly,750001537,8942.18,31.0,2657,1085.0,0.4083552879187053,4.1542921798298895
750000002,2,75102,2ème Ardt,Bourse,750001537,12000.0,29.1,3122,1018.5,0.32623318385650224,7.035539761570617
750000002,2,75102,2ème Ardt,Bourse,750001537,11636.13,29.9,3122,1046.5,0.3352017937219731,6.720876787678824
750000002,2,75102,2ème Ardt,Bourse,750001537,11250.0,31.0,3122,1085.0,0.3475336322869955,6.288215198577614
750000008,8,75108,8ème Ardt,Élysée,750001537,12977.1,30.1,4255,1053.5,0.24759106933019975,9.794692183313959
750000008,8,75108,8ème Ardt,Élysée,750001537,12794.12,30.4,4255,1064.0,0.2500587544065805,9.708113645902957
750000008,8,75108,8ème Ardt,Élysée,750001537,12019.23,31.8,4255,1113.0,0.26157461809635724,9.30408047131828
750000020,20,75120,20ème Ardt,Ménilmontant,750001537,9417.48,26.6,1970,931.0,0.47258883248730965,1.9006633052610644
750000020,20,75120,20ème Ardt,Ménilmontant,750001537,8833.33,27.3,1970,955.5,0.4850253807106599,1.4643279860078162
750000020,20,75120,20ème Ardt,Ménilmontant,750001537,8285.71,28.4,1970,994.0,0.5045685279187817,0.7786581986098551
750000003,3,75103,3ème Ardt,Temple,750001537,12611.11,29.1,3207,1018.5,0.3175865294667914,7.338906952840239
750000003,3,75103,3ème Ardt,Temple,750001537,12250.0,29.9,3207,1046.5,0.3263174306205176,7.032583970461016
750000003,3,75103,3ème Ardt,Temple,750001537,11803.92,31.0,3207,1085.0,0.3383224197068912,6.6113898696895825
750000010,10,75110,10ème Ardt,Entrepôt,750001537,10610.91,29.1,2618,1018.5,0.3890374331550802,4.832057599478103
750000010,10,75110,10ème Ardt,Entrepôt,750001537,10000.0,29.9,2618,1046.5,0.3997326203208556,4.456817796387893
750000010,10,75110,10ème Ardt,Entrepôt,750001537,9264.71,31.0,2618,1085.0,0.4144385026737968,3.9408630671388534
750000018,18,75118,18ème Ardt,Buttes-Montmartre,750001537,10087.5,29.1,2135,1018.5,0.47704918032786886,1.7441723510156704
750000018,18,75118,18ème Ardt,Buttes-Montmartre,750001537,9375.0,29.9,2135,1046.5,0.4901639344262295,1.2840422318165279
750000018,18,75118,18ème Ardt,Buttes-Montmartre,750001537,8750.0,31.0,2135,1085.0,0.5081967213114754,0.6513633179177059
750000001,1,75101,1er Ardt,Louvre,750001537,13211.5,29.1,3246,1018.5,0.31377079482439924,7.472781703572751
750000001,1,75101,1er Ardt,Louvre,750001537,12880.0,29.9,3246,1046.5,0.32239679605668514,7.170139126711945
750000001,1,75101,1er Ardt,Louvre,750001537,12327.9,31.0,3246,1085.0,0.33425754775107824,6.75400558352834
750000016,16,75116,16ème Ardt,Passy,750001537,11900.0,30.1,3926,1053.5,0.2683392766174223,9.066742957530794
750000016,16,75116,16ème Ardt,Passy,750001537,11447.37,30.4,3926,1064.0,0.27101375445746306,8.97290911222162
750000016,16,75116,16ème Ardt,Passy,750001537,10881.92,31.8,3926,1113.0,0.2834946510443199,8.535017834112145
750000019,19,75119,19ème Ardt,Buttes-Chaumont,750001537,9157.89,26.6,1887,931.0,0.4933757286698463,1.171356682619441
750000019,19,75119,19ème Ardt,Buttes-Chaumont,750001537,8729.41,27.3,1887,955.5,0.5063593004769475,0.7158290838229908
750000019,19,75119,19ème Ardt,Buttes-Chaumont,750001537,7857.14,28.4,1887,994.0,0.5267620561738209,0.0
750000013,13,75113,13ème Ardt,Gobelins,750001537,9797.26,26.6,2188,931.0,0.42550274223034734,3.5526750898560877
750000013,13,75113,13ème Ardt,Gobelins,750001537,9090.91,27.3,2188,955.5,0.4367001828153565,3.1598137649342872
750000013,13,75113,13ème Ardt,Gobelins,750001537,8766.01,28.4,2188,994.0,0.45429616087751373,2.5424602543428865
750000017,17,75117,17ème Ardt,Batignolles-Monceau,750001537,11377.98,29.1,3050,1018.5,0.3339344262295082,6.765342276776321
750000017,17,75117,17ème Ardt,Batignolles-Monceau,750001537,10804.02,29.9,3050,1046.5,0.3431147540983607,6.443251193336921
750000017,17,75117,17ème Ardt,Batignolles-Monceau,750001537,10119.05,31.0,3050,1085.0,0.3557377049180328,6.000375953607745
750000009,9,75109,9ème Ardt,Opéra,750001537,11802.28,29.1,3478,1018.5,0.29284071305347903,8.207111981355476
750000009,9,75109,9ème Ardt,Opéra,750001537,11385.0,29.9,3478,1046.5,0.30089131684876363,7.9246571784543365
750000009,9,75109,9ème Ardt,Opéra,750001537,10621.21,31.0,3478,1085.0,0.31196089706728003,7.5362818244652665
750000007,7,75107,7ème Ardt,Palais-Bourbon,750001537,15054.24,30.1,4358,1053.5,0.24173932996787517,10.0
750000007,7,75107,7ème Ardt,Palais-Bourbon,750001537,14666.67,30.4,4358,1064.0,0.24414869206057824,9.91546771989816
750000007,7,75107,7ème Ardt,Palais-Bourbon,750001537,13895.49,31.8,4358,1113.0,0.2553923818265259,9.52098374608958
750000006,6,75106,6ème Ardt,Luxembourg,750001537,15055.52,30.1,3936,1053.5,0.26765752032520324,9.090662323586063
750000006,6,75106,6ème Ardt,Luxembourg,750001537,15000.0,30.4,3936,1064.0,0.2703252032520325,8.997066877274117
750000006,6,75106,6ème Ardt,Luxembourg,750001537,14551.28,31.8,3936,1113.0,0.28277439024390244,8.560288127818374
750000015,15,75115,15ème Ardt,Vaugirard,750001537,10588.24,29.1,2964,1018.5,0.3436234817813765,6.425402522468189
750000015,15,75115,15ème Ardt,Vaugirard,750001537,10000.0,29.9,2964,1046.5,0.3530701754385965,6.09396601622994
750000015,15,75115,15ème Ardt,Vaugirard,750001537,9546.83,31.0,2964,1085.0,0.36605937921727394,5.6382408201523475
750000011,11,75111,11ème Ardt,Popincourt,750001537,11000.0,29.1,2700,1018.5,0.37722222222222224,5.246593348614149
750000011,11,75111,11ème Ardt,Popincourt,750001537,10370.53,29.9,2700,1046.5,0.3875925925925926,4.882749717321493
750000011,11,75111,11ème Ardt,Popincourt,750001537,9859.43,31.0,2700,1085.0,0.40185185185185185,4.382464724294092
750000014,14,75114,14ème Ardt,Observatoire,750001537,10587.22,29.1,2603,1018.5,0.39127929312331927,4.753402118279064
750000014,14,75114,14ème Ardt,Observatoire,750001537,10062.5,29.9,2603,1046.5,0.40203611217825586,4.375999965190256
750000014,14,75114,14ème Ardt,Observatoire,750001537,9375.0,31.0,2603,1085.0,0.4168267383787937,3.857072004693143
750000004,4,75104,4ème Ardt,Hôtel-de-Ville,750001537,13245.9,29.1,3004,1018.5,0.3390479360852197,6.585935184444438
750000004,4,75104,4ème Ardt,Hôtel-de-Ville,750001537,13260.74,29.9,3004,1046.5,0.3483688415446072,6.2589119472639565
750000004,4,75104,4ème Ardt,Hôtel-de-Ville,750001537,12640.0,31.0,3004,1085.0,0.36118508655126497,5.809254996140791
750000005,5,75105,5ème Ardt,Panthéon,750001537,13000.0,29.1,3313,1018.5,0.3074252942952007,7.695413092082224
750000005,5,75105,5ème Ardt,Panthéon,750001537,12500.0,29.9,3313,1046.5,0.315876848777543,7.398890965764635
750000005,5,75105,5ème Ardt,Panthéon,750001537,11858.97,31.0,3313,1085.0,0.32749773619076367,6.99117304207795
