objectid,nom,commune_name,postal_code,department_code,x_coord,y_coord,adresse_ua,denominati,patronyme
20,Collège Alberto Giacometti,PARIS,75014,75,649714.700000003,6859572.6045,7 rue DU CANGE,COLLEGE,ALBERTO GIACOMETTI
21,Collège Georges Clémenceau,PARIS,75018,75,652449.899999999,6865639.8045,43 rue DES POISSONNIERS,COLLEGE,GEORGES CLEMENCEAU
22,Collège Valmy,PARIS,75010,75,653673.200000003,6864806.9045,199 quai DE VALMY,COLLEGE,VALMY
23,Collège Jules Verne,PARIS,75012,75,655532.200000003,6859891.9045,20 RUE DE LA BRECHE AUX LOUPS,COLLEGE,JULES VERNE
24,Collège Edouard Pailleron,PARIS,75019,75,654434.299999997,6864760.3045,33 RUE EDOUARD PAILLERON,COLLEGE,EDOUARD PAILLERON
25,Collège Condorcet,PARIS,75008,75,650641.0,6864760.5045,61 RUE D'AMSTERDAM,COLLEGE,CONDORCET
26,Collège Guy Flavien,PARIS,75012,75,654918.5,6860768.0045,6 RUE D'ARTAGNAN,COLLEGE,GUY FLAVIEN
27,Collège Hector Berlioz,PARIS,75018,75,651083.399999999,6866406.6045,17 RUE GEORGETTE AGUTTE,COLLEGE,HECTOR BERLIOZ
28,Collège Antoine Coysevox,PARIS,75018,75,650859.600000001,6865941.8045,16 RUE COYSEVOX,COLLEGE,ANTOINE COYSEVOX
29,Collège Elsa Triolet,PARIS,75013,75,653202.299999997,6859228.2045,9 rue YEO THOMAS,COLLEGE,ELSA TRIOLET
30,Collège Charlemagne,PARIS,75004,75,653064.799999997,6861760.6045,13 rue Charlemagne,COLLEGE,CHARLEMAGNE
31,Collège Lavoisier,PARIS,75005,75,651508.899999999,6860460.0045,17 rue Henri Barbusse,COLLEGE,LAVOISIER
32,Collège Voltaire,PARIS,75011,75,654845.5,6862786.7045,101 avenue de la République,COLLEGE,VOLTAIRE
33,Collège François Villon,PARIS,75014,75,649035.399999999,6858699.4045,10 avenue MARC SANGNIER,COLLEGE,FRANCOIS VILLON
34,Collège François Couperin,PARIS,75004,75,652788.200000003,6861848.5045,2 allée DES JUSTES,COLLEGE,FRANCOIS COUPERIN
35,Collège Léon Gambetta,PARIS,75020,75,656186.600000001,6863494.7045,149 avenue Gambetta,COLLEGE,LEON GAMBETTA
36,Collège Jean Perrin,PARIS,75020,75,656797.299999997,6862029.1045,6 rue EUGENE REISZ,COLLEGE,JEAN PERRIN
37,Collège Thomas Mann,PARIS,75013,75,654331.5,6858943.7045,91 avenue DE FRANCE,COLLEGE,THOMAS MANN
38,Collège Aimé Césaire,PARIS,75018,75,653252.899999999,6865565.6045,2 esplanade NATHALIE SARRAUTE,COLLEGE,AIMÉ CÉSAIRE
52,Collège Beaumarchais,PARIS,75011,75,653554.399999999,6862876.4045,124 rue Amelot,COLLEGE,BEAUMARCHAIS
53,Collège Pierre Jean de Béranger,PARIS,75003,75,653360.799999997,6862975.2045,5 rue Beranger,COLLEGE,PIERRE-JEAN DE BERANGER
54,Ecole Secondaire Privée du Cerene,PARIS,75012,75,656009.0,6860445.1045,25 rue Dagorno,ECOLE SECONDAIRE PRIVEE,CERENE
55,Collège La rose blanche,PARIS,75017,75,649406.700000003,6865699.4045,34 rue Marie-Georges Picquart,COLLEGE,LA ROSE BLANCHE
56,Cours du Pont de Pierre,PARIS,75007,75,649309.5,6862341.5045,11 rue de la Comète,ECOLE SECONDAIRE PRIVEE,COURS DU PONT DE PIERRE
57,Collège privé MCCAXES,PARIS,75016,75,645612.899999999,6860669.5045,83 boulevard Exelmans,COLLEGE PRIVE,MCCAXES
96,Collège Georges Courteline,PARIS,75012,75,656385.299999997,6860610.5045,48 avenue DR ARNOLD NETTER,COLLEGE,GEORGES COURTELINE
97,Collège Wolfgang Amadeus Mozart,PARIS,75019,75,654486.399999999,6865685.7045,7 rue Jomard,COLLEGE,W.A. MOZART
98,Collège Georges Brassens,PARIS,75019,75,654998.700000003,6865095.8045,4 RUE ERIK SATIE,COLLEGE,GEORGES BRASSENS
99,Collège Lucie Faure,PARIS,75020,75,656448.299999997,6861372.0045,40 rue des Pyrénées,COLLEGE,LUCIE FAURE
100,Collège Jean Moulin,PARIS,75014,75,650697.100000001,6858838.5045,75 rue D'ALESIA,COLLEGE,JEAN MOULIN
101,Section d'enseignement général et professionnel adapté du Collège Hector Berlioz,PARIS,75018,75,651553.5,6866445.5045,74 BIS RUE DU POTEAU,SEGPA,COLLEGE HECTOR BERLIOZ
102,Collège Pierre de Ronsard,PARIS,75017,75,648967.799999997,6865320.4045,140 avenue DE WAGRAM,COLLEGE,PIERRE DE RONSARD
103,Collège Jacques Prévert,PARIS,75006,75,651046.899999999,6861838.7045,18 rue SAINT BENOIT,COLLEGE,JACQUES PREVERT
104,Collège Marx Dormoy,PARIS,75018,75,653047.799999997,6865577.4045,55 rue MARX DORMOY,COLLEGE,MARX DORMOY
105,Collège Henri IV,PARIS,75005,75,652106.200000003,6860899.4045,23 rue CLOVIS,COLLEGE,HENRI IV
106,Collège Chaptal,PARIS,75008,75,650106.700000003,6864850.1045,45 boulevard DES BATIGNOLLES,COLLEGE,CHAPTAL
107,Collège Jacques Decour,PARIS,75009,75,651847.200000003,6864807.4045,12 AVENUE TRUDAINE,COLLEGE,JACQUES DECOUR
108,Collège Jean François Oeben,PARIS,75012,75,654943.299999997,6861112.3045,21 RUE DE REUILLY,COLLEGE,JEAN-FRANCOIS OEBEN
109,Collège Camille Sée,PARIS,75015,75,648400.399999999,6860553.1045,11 rue LEON LHERMITTE,COLLEGE,CAMILLE SEE
110,Collège Jean-Baptiste Say,PARIS,75016,75,646234.899999999,6861049.2045,11 BIS RUE D'AUTEUIL,COLLEGE,JEAN-BAPTISTE SAY
111,Collège Jean de La Fontaine,PARIS,75016,75,645440.700000003,6860828.4045,1 place DE LA PORTE MOLITOR,COLLEGE,JEAN DE LA FONTAINE
112,Collège Henri Bergson,PARIS,75019,75,654378.100000001,6864746.3045,27 RUE EDOUARD PAILLERON,COLLEGE,HENRI BERGSON
113,Collège Hélène Boucher,PARIS,75020,75,656479.100000001,6861027.3045,75 cours DE VINCENNES,COLLEGE,HELENE BOUCHER
114,Collège Camille Claudel,PARIS,75013,75,653349.700000003,6858008.4045,4 BIS AVENUE DE CHOISY,COLLEGE,CAMILLE CLAUDEL
115,Collège Bernard Palissy,PARIS,75010,75,652535.5,6864354.8045,21 RUE DES PETITS HOTELS,COLLEGE,BERNARD PALISSY
116,Collège Flora Tristan,PARIS,75020,75,656342.0,6862269.2045,4 rue GALLERON,COLLEGE,FLORA TRISTAN
117,Collège Edmond Michelet,PARIS,75019,75,654281.899999999,6866132.7045,70 RUE DE L'OURCQ,COLLEGE,EDMOND MICHELET
118,Collège André Citroën,PARIS,75015,75,647049.5,6860108.3045,208 rue SAINT CHARLES,COLLEGE,ANDRE CITROEN
119,Collège Robert Doisneau,PARIS,75020,75,655106.799999997,6863180.7045,51 rue DES PANOYAUX,COLLEGE,ROBERT DOISNEAU
120,Section d'enseignement général et professionnel adapté du Collège Robert Doisneau,PARIS,75020,75,655106.799999997,6863180.7045,51 RUE DES PANOYAUX,SEGPA,COLLEGE ROBERT DOISNEAU
121,Section d'enseignement général et professionnel adapté du Collège Jacques Prévert,PARIS,75006,75,651601.600000001,6861873.4045,2 RUE DU PONT DE LODI,SEGPA,COLLEGE JACQUES PREVERT
122,Section d'enseignement général et professionnel adapté du Collège Giacometti,PARIS,75014,75,649714.700000003,6859572.6045,7 RUE DU CANGE,SEGPA,COLLEGE GIACOMETTI
123,Section d'enseignement général et professionnel adapté du Collège Aimé Césaire,PARIS,75018,75,653252.899999999,6865565.6045,2 espace NATHALIE SARRAUTE,SEGPA,COLLEGE AIMÉ CESAIRE
124,collège Suzanne LACORE,PARIS,75019,75,654484.399999999,6866711.4045,149 boulevard MACDONALD,COLLEGE,SUZANNE LACORE
208,Collège Moulin des Prés,PARIS,75013,75,652481.200000003,6858941.4045,18 RUE DU MOULIN DES PRES,COLLEGE,MOULIN DES PRES
209,Collège Henri Matisse,PARIS,75020,75,656120.899999999,6861990.5045,3 rue VITRUVE,COLLEGE,HENRI MATISSE
210,Collège Anne Frank,PARIS,75011,75,654433.700000003,6861498.7045,38 rue TROUSSEAU,COLLEGE,ANNE FRANK
211,Collège Alphonse Daudet,PARIS,75014,75,650512.100000001,6858873.2045,93 rue D'ALESIA,COLLEGE,ALPHONSE DAUDET
242,Section d'enseignement général et professionnel adapté du Collège Edouard Pailleron,PARIS,75019,75,654434.299999997,6864760.3045,33 RUE EDOUARD PAILLERON,SEGPA,COLLEGE EDOUARD PAILLERON
243,Collège Louise Michel,PARIS,75010,75,653319.399999999,6863775.7045,11 rue JEAN POULMARCH,COLLEGE,LOUISE MICHEL
244,Collège George Sand,PARIS,75013,75,652710.299999997,6858632.0045,159 rue DE TOLBIAC,COLLEGE,GEORGE SAND
245,Section d'enseignement général et professionnel adapté du Collège Elsa Triolet,PARIS,75013,75,653202.299999997,6859228.2045,9 rue YEO THOMAS,SEGPA,COLLEGE ELSA TRIOLET
246,Collège Victor Duruy,PARIS,75007,75,649724.200000003,6861579.3045,33 boulevard DES INVALIDES,COLLEGE,VICTOR DURUY
247,Collège Paul Valéry,PARIS,75012,75,656635.5,6860138.2045,38 boulevard SOULT,COLLEGE,PAUL VALERY
248,Collège Buffon,PARIS,75015,75,649485.600000001,6860599.1045,16 boulevard Pasteur,COLLEGE,BUFFON
249,Collège Claude Bernard,PARIS,75016,75,645317.700000003,6860472.4045,1 avenue DU PARC DES PRINCES,COLLEGE,CLAUDE BERNARD
250,Collège Stéphane Mallarmé,PARIS,75017,75,650469.399999999,6866153.2045,29 RUE DE LA JONQUIERE,COLLEGE,STEPHANE MALLARME
251,Collège Georges Méliès,PARIS,75019,75,653839.700000003,6865521.9045,45 rue DE TANGER,COLLEGE,GEORGES MELIES
252,Etablissement régional d'enseignement adapté Crocé Spinelli,PARIS,75014,75,649827.299999997,6859733.2045,1 rue CROCE SPINELLI,ETAB.REGIONAL ENSEIGNT ADAPTE,CROCE SPINELLI
253,Collège Gustave Flaubert,PARIS,75013,75,653247.399999999,6858475.2045,76 avenue D'IVRY,COLLEGE,GUSTAVE FLAUBERT
254,Collège Germaine Tillion,PARIS,75012,75,656856.799999997,6860590.2045,8 AVENUE VINCENT D'INDY,COLLEGE,GERMAINE TILLION
255,Collège Georges Rouault,PARIS,75019,75,655933.700000003,6865344.4045,3 RUE DU NOYER DURAND,COLLEGE,GEORGES ROUAULT
256,Collège Pilâtre de Rozier,PARIS,75011,75,655033.0,6861499.2045,11 rue BOUVIER,COLLEGE,PILATRE DE ROZIER
257,Section d'enseignement général et professionnel adapté du Collège Pilâtre de Rozier,PARIS,75011,75,655033.0,6861499.2045,11 RUE BOUVIER,SEGPA,COLLEGE PILATRE DE ROZIER
258,Section d'enseignement général et professionnel adapté du Collège Jean-Baptiste Clément,PARIS,75020,75,655318.0,6863379.4045,82 RUE DE MENILMONTANT,SEGPA,COLLEGE JEAN-BAPTISTE CLEMENT
285,Collège Roland Dorgelès,PARIS,75018,75,652179.600000001,6865555.4045,63 rue DE CLIGNANCOURT,COLLEGE,ROLAND DORGELES
286,Collège Françoise Dolto,PARIS,75020,75,655029.700000003,6863944.9045,354 rue des Pyrénées,COLLEGE,FRANCOISE DOLTO
287,Collège Paul Verlaine,PARIS,75012,75,654151.0,6860469.4045,167 rue DE BERCY,COLLEGE,PAUL VERLAINE
288,Collège Jean-Baptiste Poquelin,PARIS,75001,75,651237.0,6862926.5045,6 rue Molière,COLLEGE,JEAN-BAPTISTE POQUELIN
304,Collège Yvonne Le Tac,PARIS,75018,75,651646.799999997,6865091.7045,7 rue YVONNE LE TAC,COLLEGE,YVONNE LE TAC
305,Collège Raymond Queneau,PARIS,75005,75,652632.700000003,6859953.7045,66 boulevard SAINT MARCEL,COLLEGE,RAYMOND QUENEAU
306,Collège Guillaume Apollinaire,PARIS,75015,75,647323.0,6860948.9045,39 avenue Emile Zola,COLLEGE,GUILLAUME APOLLINAIRE
307,Collège Georges Duhamel,PARIS,75015,75,649155.799999997,6860512.6045,13 rue DES VOLONTAIRES,COLLEGE,GEORGES DUHAMEL
308,Collège Gérard Philipe,PARIS,75018,75,652484.399999999,6866244.9045,8 RUE DES AMIRAUX,COLLEGE,GERARD PHILIPE
309,Section d'enseignement général et professionnel adapté du Collège Marx Dormoy,PARIS,75018,75,652940.200000003,6865320.3045,8 RUE JEAN FRANCOIS LEPINE,SEGPA,COLLEGE MARX DORMOY
310,Collège Jules Romains,PARIS,75007,75,649039.399999999,6862272.1045,6 RUE CLER,COLLEGE,JULES ROMAINS
311,Collège Modigliani,PARIS,75015,75,648962.799999997,6859296.9045,1 rue DE CHERBOURG,COLLEGE,MODIGLIANI
312,Collège Montgolfier,PARIS,75003,75,652859.100000001,6863153.4045,15 rue MONTGOLFIER,COLLEGE,MONTGOLFIER
313,Collège Octave Gréard,PARIS,75008,75,649958.200000003,6864527.5045,28 RUE DU GENERAL FOY,COLLEGE,OCTAVE GREARD
314,Collège Jules Ferry,PARIS,75009,75,650799.200000003,6865103.7045,77 BOULEVARD DE CLICHY,COLLEGE,JULES FERRY
315,Collège Lamartine,PARIS,75009,75,652260.700000003,6864457.7045,121 rue DU FG POISSONNIERE,COLLEGE,LAMARTINE
316,Collège Rodin,PARIS,75013,75,652079.0,6859356.7045,19 RUE CORVISART,COLLEGE,RODIN
317,Collège Claude Monet,PARIS,75013,75,653186.5,6858786.4045,1 rue DU DOCTEUR MAGNAN,COLLEGE,CLAUDE MONET
318,Collège Paul Bert,PARIS,75014,75,650741.600000001,6860319.6045,8 RUE HUYGHENS,COLLEGE,PAUL BERT
319,Collège Carnot,PARIS,75017,75,649240.899999999,6865163.6045,145 BOULEVARD MALESHERBES,COLLEGE,CARNOT
320,Collège Honoré de Balzac,PARIS CEDEX 17,75849,75,649796.700000003,6866354.5045,118 BOULEVARD BESSIERES,COLLEGE,HONORE DE BALZAC
321,Collège Georges Braque,PARIS,75013,75,651755.700000003,6858480.7045,91 rue BRILLAT SAVARIN,COLLEGE,GEORGES BRAQUE
322,Collège La Grange aux Belles,PARIS,75010,75,653568.299999997,6864467.5045,158 quai DE JEMMAPES,COLLEGE,LA GRANGE AUX BELLES
323,Section d'enseignement général et professionnel adapté du Collège Georges Brassens,PARIS,75019,75,654998.700000003,6865095.8045,4 RUE ERIK SATIE,SEGPA,COLLEGE GEORGES BRASSENS
324,Collège Edgar Varèse,PARIS,75019,75,655168.399999999,6865612.5045,16 rue ADOLPHE MILLE,COLLEGE,EDGAR VARESE
393,Collège privé Charles Péguy,PARIS,75011,75,654193.5,6862946.0045,54 avenue de la République,COLLEGE PRIVE,CHARLES PEGUY
394,Collège privé Ste Ursule-Louise de Bettignies,PARIS,75017,75,648587.899999999,6865358.4045,102 BOULEVARD PEREIRE,COLLEGE PRIVE,STE URSULE-LOUISE BETTIGNIES
395,Collège privé Sainte Elisabeth,PARIS,75015,75,647609.100000001,6860550.2045,112 rue DE LOURMEL,COLLEGE PRIVE,SAINTE-ELISABETH
396,Collège privé Massillon,PARIS,75004,75,653199.200000003,6861468.4045,2 BIS QUAI DES CELESTINS,COLLEGE PRIVE,MASSILLON
397,Collège privé Sainte Geneviève,PARIS,75006,75,650930.600000001,6860847.0045,64 RUE D'ASSAS,COLLEGE PRIVE,SAINTE-GENEVIEVE
398,Collège privé Sainte Clotilde,PARIS,75012,75,655370.799999997,6860499.4045,103 RUE DE REUILLY,COLLEGE PRIVE,SAINTE-CLOTILDE
399,Collège privé La Salle - Notre-Dame de La Gare,PARIS,75013,75,653943.399999999,6859087.5045,20 rue DE DOMREMY,COLLEGE PRIVE,LA SALLE NOTRE-DAME DE LA GARE
400,Collège privé Notre-Dame de Lourdes,PARIS,75020,75,655832.700000003,6863661.7045,16 RUE TACLET,COLLEGE PRIVE,NOTRE-DAME DE LOURDES
401,Collège privé Saint Louis,PARIS,75006,75,650521.899999999,6860961.0045,92 RUE DE VAUGIRARD,COLLEGE PRIVE,SAINT-LOUIS
426,Collège privé Paul Claudel,PARIS,75007,75,650082.200000003,6862097.9045,118 rue DE GRENELLE,COLLEGE PRIVE,PAUL CLAUDEL
