objectid,nom,commune_name,postal_code,department_code,x_coord,y_coord,adresse_ua,denominati,patronyme
427,Collège privé Les Francs Bourgeois,PARIS,75004,75,653463.0,6861687.4045,21 RUE SAINT ANTOINE,COLLEGE PRIVE,LES FRANCS BOURGEOIS
428,Collège privé Sévigné,PARIS,75005,75,651513.700000003,6860281.4045,28 RUE PIERRE NICOLE,COLLEGE PRIVE,SEVIGNE
429,Collège privé pour handicapés Morvan,PARIS,75009,75,651010.700000003,6864202.4045,68 RUE DE LA CHAUSSEE D'ANTIN,COLLEGE PRIVE HANDICAPES,MORVAN
430,Collège privé Soeur Rosalie,PARIS,75005,75,652750.5,6860276.3045,32 RUE GEOFFROY SAINT HILAIRE,COLLEGE PRIVE,SOEUR ROSALIE
431,Ecole secondaire privée Ecole Plus,PARIS,75011,75,654497.799999997,6862994.6045,2 RUE DRANEM,ECOLE SECONDAIRE PRIVEE,ECOLE PLUS
432,Collège privé Georges Leven,PARIS,75012,75,656909.399999999,6860430.1045,30 boulevard Carnot,COLLEGE PRIVE,GEORGES LEVEN
433,Ecole Secondaire Privée Yechiva Torah Werahamim,PARIS,75019,75,654157.399999999,6865540.7045,15 RUE RIQUET,ECOLE SECONDAIRE PRIVEE,YECHIVA TORAH WERAHAMIM
645,Collège André Malraux,PARIS,75017,75,648000.600000001,6864566.8045,5 BIS RUE SAINT FERDINAND,COLLEGE,ANDRE MALRAUX
646,Collège Rognoni,PARIS,75005,75,652540.299999997,6861107.9045,24 rue du Cardinal Lemoine,COLLEGE,ROGNONI
647,Collège de Stael,PARIS,75015,75,649372.299999997,6860618.7045,14 rue de Staël,COLLEGE,DE STAEL
648,Collège privé La Rochefoucauld,PARIS,75007,75,649058.299999997,6862375.2045,90 bis rue Saint Dominique,COLLEGE PRIVE,LA ROCHEFOUCAULD
649,Collège Kingsworth International School,PARIS,75016,75,647068.0,6862223.6045,56 rue de Passy,ECOLE SECONDAIRE PRIVEE,KINGSWORTH INTERNATIONALSCHOOL
650,Collège privé Diago,PARIS,75013,75,651723.799999997,6859464.7045,151 rue Léon-Maurice-Nordmann,ECOLE SECONDAIRE PRIVEE,DIAGO
656,Collège Lucie et Raymond Aubrac,PARIS,75011,75,654101.5,6863315.5045,62 rue DE LA FONTAINE AU ROI,COLLEGE,LUCIE ET RAYMOND AUBRAC
657,Collège Jean-Baptiste Clément,PARIS,75020,75,655208.100000001,6863499.1045,26 rue HENRI CHEVREAU,COLLEGE,JEAN-BAPTISTE CLEMENT
658,Collège Sonia Delaunay,PARIS,75019,75,654396.399999999,6865282.3045,14 rue EURYALE DEHAYNIN,COLLEGE,SONIA DELAUNAY
659,Collège Alain Fournier,PARIS,75011,75,654792.399999999,6862197.9045,87 RUE LEON FROT,COLLEGE,ALAIN FOURNIER
660,Etablissement régional d'enseignement adapté Edith Piaf,PARIS,75020,75,656373.899999999,6864237.0045,316 rue DE BELLEVILLE,ETAB.REGIONAL ENSEIGNT ADAPTE,EDITH PIAF
661,Collège Charles Péguy,PARIS,75019,75,654271.0,6864210.1045,69 avenue SIMON BOLIVAR,COLLEGE,CHARLES PEGUY
662,Collège Pierre Alviset,PARIS,75005,75,652424.399999999,6860333.7045,88 rue MONGE,COLLEGE,PIERRE ALVISET
663,Collège Maurice Utrillo,PARIS,75018,75,651930.399999999,6866700.1045,4 avenue DE LA PTE DE CLIGNANCOURT,COLLEGE,MAURICE UTRILLO
664,Section d'enseignement général et professionnel adapté du Collège Guillaume Apollinaire,PARIS,75015,75,647323.0,6860948.9045,39 avenue Emile Zola,SEGPA,COLLEGE GUILLAUME APOLLINAIRE
665,Collège Pierre Mendès France,PARIS,75020,75,656804.399999999,6863276.3045,24 rue LE VAU,COLLEGE,PIERRE MENDES FRANCE
666,Collège César Franck,PARIS,75002,75,651903.600000001,6863022.5045,7 rue DE LA JUSSIENNE,COLLEGE,CESAR FRANCK
667,Collège Paul Gauguin,PARIS,75009,75,651729.799999997,6864586.5045,35 rue MILTON,COLLEGE,PAUL GAUGUIN
668,Section d'enseignement général et professionnel adapté du Collège Pierre Mendès France,PARIS,75020,75,656804.399999999,6863276.3045,24 RUE LE VAU,SEGPA,COLLEGE PIERRE MENDES FRANCE
669,Collège Claude Debussy,PARIS,75015,75,648010.899999999,6860816.2045,4 place DU COMMERCE,COLLEGE,CLAUDE DEBUSSY
670,Collège Victor Hugo,PARIS,75003,75,653274.200000003,6862129.2045,27 RUE DE SEVIGNE,COLLEGE,VICTOR HUGO
671,Collège Montaigne,PARIS,75006,75,651279.399999999,6860664.6045,17 RUE AUGUSTE COMTE,COLLEGE,MONTAIGNE
672,Collège Gabriel Fauré,PARIS,75013,75,653114.799999997,6858410.6045,81 avenue DE CHOISY,COLLEGE,GABRIEL FAURE
673,Collège Janson de Sailly,PARIS,75016,75,647139.799999997,6863076.7045,106 rue DE LA POMPE,COLLEGE,JANSON DE SAILLY
674,Collège Molière,PARIS,75016,75,646591.299999997,6861908.9045,71 rue DU RANELAGH,COLLEGE,MOLIERE
675,Collège Maurice Ravel,PARIS,75020,75,656579.5,6861010.2045,89 cours DE VINCENNES,COLLEGE,MAURICE RAVEL
676,Collège Guillaume Budé,PARIS,75019,75,655718.700000003,6864259.1045,7 rue JEAN QUARRE,COLLEGE,GUILLAUME BUDE
677,Collège Boris Vian,PARIS,75017,75,649000.899999999,6865840.4045,76 BOULEVARD BERTHIER,COLLEGE,BORIS VIAN
678,Etablissement régional d'enseignement adapté Alexandre Dumas,PARIS,75015,75,648736.899999999,6859519.4045,29 bis rue DE CRONSTADT,ETAB.REGIONAL ENSEIGNT ADAPTE,ALEXANDRE DUMAS
679,Collège Evariste Galois,PARIS,75013,75,652887.299999997,6857789.4045,11 rue DU DOCTEUR BOURNEVILLE,COLLEGE,EVARISTE GALOIS
680,Collège Saint-Exupéry,PARIS,75014,75,651220.100000001,6859584.6045,89 BOULEVARD ARAGO,COLLEGE,SAINT-EXUPERY
681,Collège Marie Curie,PARIS,75018,75,652391.700000003,6866114.3045,21 rue BOINOD,COLLEGE,MARIE CURIE
682,Section d'enseignement général et professionnel adapté du Collège Germaine Tillion,PARIS,75012,75,656856.799999997,6860590.2045,8 AVENUE VINCENT D INDY,SEGPA,COLLEGE GERMAINE TILLION
683,Collège Daniel Mayer,PARIS,75018,75,653358.299999997,6866093.0045,2 PLACE HEBERT,COLLEGE,DANIEL MAYER
684,Collège Colette Besson,PARIS,75020,75,654866.5,6863101.9045,9 rue DES PANOYAUX,COLLEGE,COLETTE BESSON
685,Collège Françoise Seligmann,PARIS,75010,75,653914.399999999,6864053.2045,21 rue SAMBRE ET MEUSE,COLLEGE,FRANCOISE SELIGMANN
944,Ecole secondaire privée Eurécole,PARIS,75008,75,649249.600000001,6863548.9045,34 AVENUE DES CHAMPS ELYSEES,ECOLE SECONDAIRE PRIVEE,EURECOLE
945,Ecole Secondaire Privée Torat Hessed,PARIS,75019,75,655471.5,6864827.3045,52 rue Miguel Hidalgo,ECOLE SECONDAIRE PRIVEE,TORAT HESSED
946,Ecole Secondaire Privée Merkaz Beth Myriam,PARIS,75013,75,653953.299999997,6859078.9045,17 rue de Domrémy,ECOLE SECONDAIRE PRIVEE,MERKAZ BETH MYRIAM
947,Collège ENIO,PARIS,75016,75,645976.299999997,6861101.2045,6 bis rue Michel Ange,ECOLE SECONDAIRE PRIVEE,COLLEGE ENIO
1007,Collège privé Blomet,PARIS,75015,75,649277.600000001,6860657.1045,5 rue Blomet,COLLEGE PRIVE,BLOMET
1050,Section d'enseignement général et professionnel adapté du collège La rose blanche,PARIS,75017,75,649406.700000003,6865699.4045,34 rue Marie-Georges Picquart,SEGPA,COLLEGE LA ROSE BLANCHE
1051,Collège Sudbury School Paris,PARIS,75013,75,654152.200000003,6858430.9045,2 rue du Dessous des Berges,ECOLE SECONDAIRE PRIVEE,SUDBURY SCHOOL PARIS
1052,Ecole Canadienne de Paris,PARIS,75008,75,650060.299999997,6863547.5045,5 rue d'Aguesseau,COLLEGE PRIVE,ECOLE CANADIENNE DE PARIS
1058,Ecole Dynamique (Collège),PARIS,75014,75,651140.0,6858663.4045,36 rue DES ARTISTES,ECOLE SECONDAIRE PRIVEE,ECOLE DYNAMIQUE
1088,Collège privé Fénelon-Sainte Marie,PARIS,75008,75,649862.399999999,6864566.8045,47 RUE DE NAPLES,COLLEGE PRIVE,FENELON SAINTE-MARIE
1089,Collège privé Saint Jean de Passy,PARIS,75016,75,647054.899999999,6861845.7045,72 RUE RAYNOUARD,COLLEGE PRIVE,SAINT-JEAN DE PASSY
1090,Collège privé Ecole Alsacienne,PARIS,75006,75,651105.799999997,6860312.4045,109 RUE NOTRE DAME DES CHAMPS,COLLEGE PRIVE,ECOLE ALSACIENNE
1091,Collège privé La Tour,PARIS,75016,75,647091.0,6862634.2045,86 RUE DE LA TOUR,COLLEGE PRIVE,LA TOUR
1092,Collège privé Saint Louis de Gonzague,PARIS,75016,75,647576.700000003,6862408.3045,12 RUE BENJAMIN FRANKLIN,COLLEGE PRIVE,SAINT-LOUIS DE GONZAGUE
1093,Collège privé Pascal,PARIS,75016,75,646611.399999999,6863248.2045,33 boulevard LANNES,COLLEGE PRIVE,PASCAL
1094,Collège privé Gerson,PARIS,75016,75,646813.0,6862542.0045,31 RUE DE LA POMPE,COLLEGE PRIVE,GERSON
1095,Collège privé Sinaï,PARIS,75018,75,653515.5,6866240.7045,2 RUE TRISTAN TZARA,COLLEGE PRIVE,SINAI
1096,Collège privé Thérèse Chappuis,PARIS,75007,75,650043.399999999,6861436.4045,52 RUE VANEAU,COLLEGE PRIVE,THERESE CHAPPUIS
1097,Collège privé Sainte Marie,PARIS,75013,75,652494.899999999,6858884.4045,49 RUE BOBILLOT,COLLEGE PRIVE,SAINTE-MARIE
1098,Collège privé Saint Joseph,PARIS,75015,75,648096.399999999,6860549.9045,13 place ETIENNE PERNET,COLLEGE PRIVE,SAINT-JOSEPH
1099,Collège privé Saint Georges,PARIS,75019,75,654131.5,6864773.4045,19 RUE BOURET,COLLEGE PRIVE,SAINT-GEORGES
1100,Collège privé Sainte Louise,PARIS,75020,75,655103.399999999,6863770.5045,29 RUE DES ENVIERGES,COLLEGE PRIVE,SAINTE-LOUISE
1101,Collège privé Ozar Hatorah,PARIS,75011,75,654373.899999999,6863534.1045,34 RUE DU MOULIN JOLY,COLLEGE PRIVE,OZAR HATORAH
1102,Collège privé Notre-Dame de Sion,PARIS,75006,75,650895.299999997,6860626.2045,61 RUE NOTRE DAME DES CHAMPS,COLLEGE PRIVE,NOTRE-DAME DE SION
1103,Collège privé pour handicapés Regain Tournesol,PARIS,75012,75,655001.100000001,6859518.3045,22 RUE GABRIEL LAME,COLLEGE PRIVE HANDICAPES,REGAIN TOURNESOL
1104,Collège privé Heikhal Menahem Sinai,PARIS,75020,75,654874.899999999,6863008.8045,110 BOULEVARD DE MENILMONTANT,COLLEGE PRIVE,HEIKHAL MENAHEM SINAI
1180,Collège privé Sainte Jeanne-Elisabeth,PARIS,75007,75,649705.399999999,6861033.6045,8 RUE MAURICE DE LA SIZERANNE,COLLEGE PRIVE,SAINTE-JEANNE ELISABETH
1181,Collège privé Rocroy Saint Vincent de Paul,PARIS,75010,75,652277.100000001,6864489.2045,106 RUE DU FAUBOURG POISSONNIERE,COLLEGE PRIVE,ROCROY SAINT VINCENT DE PAUL
1182,Collège privé Saint Sulpice,PARIS,75006,75,650950.600000001,6860822.1045,68 RUE D'ASSAS,COLLEGE PRIVE,SAINT-SULPICE
1183,Collège privé Saint Michel de Picpus,PARIS,75012,75,655708.0,6860421.0045,53 RUE DE LA GARE DE REUILLY,COLLEGE PRIVE,SAINT-MICHEL DE PICPUS
1184,Ecole Active Jeannine Manuel (Collège privé),PARIS,75015,75,647962.100000001,6861090.0045,70 rue DU THEATRE,COLLEGE PRIVE,ECOLE ACTIVE JEANNINE MANUEL
1185,Collège privé L'Assomption,PARIS,75016,75,648231.0,6863214.7045,6 RUE DE LUBECK,COLLEGE PRIVE,L'ASSOMPTION
1186,Collège privé Beth Yacov,PARIS,75020,75,656140.600000001,6862757.7045,50 BIS RUE DES PRAIRIES,COLLEGE PRIVE,BETH YACOV
1187,Collège privé Saint Germain de Charonne,PARIS,75020,75,656327.799999997,6862504.5045,3 RUE DES PRAIRIES,COLLEGE PRIVE,SAINT-GERMAIN DE CHARONNE
1188,Collège privé Bossuet-Notre-Dame,PARIS,75010,75,652569.200000003,6864277.0045,35 RUE DE CHABROL,COLLEGE PRIVE,BOSSUET-NOTRE-DAME
1285,Collège privé N'r Hatorah,PARIS,75019,75,653976.700000003,6864256.8045,3 RUE HENRI TUROT,COLLEGE PRIVE,N'R HATORAH
1320,Collège privé Saint Louis,PARIS,75018,75,651590.799999997,6866224.0045,47 rue Montcalm,COLLEGE PRIVE,SAINT-LOUIS
1321,Collège Claude Chappe,PARIS,75019,75,654919.700000003,6864341.9045,9 rue des Alouettes,COLLEGE,CLAUDE CHAPPE
1322,Collège privé Georges Gusdorf,PARIS,75015,75,649233.5,6859439.7045,50 rue CASTAGNARY,COLLEGE PRIVE,GEORGES GUSDORF
1323,Ecole générale et technologique privée Cours Progress,PARIS,75003,75,653501.600000001,6862422.7045,10 rue Saint Claude,COLLEGE PRIVE,COURS PRIVE PROGRESS
1324,Collège privé Ecole Démocratique de Paris,PARIS,75019,75,654640.200000003,6865432.5045,6 rue Léon Giraud,COLLEGE,ECOLE DEMOCRATIQUE DE PARIS
1371,Collège Privé Catherine Labouré,PARIS,75014,75,650570.200000003,6859541.2045,29 rue GASSENDI,COLLEGE,CATHERINE LABOURE
1376,Collège Janson de Sailly - Site Eugène Delacroix,PARIS,75016,75,647018.799999997,6862749.5045,13 rue EUGENE DELACROIX,COLLEGE,JANSON DE SAILLY - SITE EUGÈNE DELACROIX
1377,Ecole internationale Bilingue section Monceau,PARIS,75017,75,648707.899999999,6864758.4045,16 rue MARGUERITE,COLLEGE PRIVE,E. INTER. BILINGU SECT MONCEAU
1378,Collège privé Notre-Dame de France,PARIS,75013,75,651651.899999999,6859424.0045,63 RUE DE LA SANTE,COLLEGE PRIVE,NOTRE-DAME DE FRANCE
1379,Collège privé Stanislas,PARIS,75006,75,650661.0,6860839.5045,22 RUE NOTRE DAME DES CHAMPS,COLLEGE PRIVE,STANISLAS
1380,Collège privé Yabné,PARIS,75013,75,653168.399999999,6857725.6045,29 AVENUE LEON BOLLEE,COLLEGE PRIVE,YABNE
1381,Collège privé Saint Pierre Fourier,PARIS,75012,75,654196.399999999,6861256.0045,13 RUE DE PRAGUE,COLLEGE PRIVE,E. NAPOLEON ST PIERRE FOURIER
1382,Collège privé L'Alma,PARIS,75007,75,648833.5,6862479.3045,12 AVENUE BOSQUET,COLLEGE PRIVE,L'ALMA
1383,Collège privé Notre-Dame des Oiseaux,PARIS,75016,75,645911.799999997,6860995.1045,12 RUE MICHEL ANGE,COLLEGE PRIVE,NOTRE-DAME DES OISEAUX
1384,Collège privé Saint Michel des Batignolles,PARIS,75017,75,650598.0,6865729.2045,35 AVENUE DE SAINT OUEN,COLLEGE PRIVE,SAINT-MICHEL DES BATIGNOLLES
1385,Collège privé pour handicapés Votre Ecole chez vous,PARIS,75011,75,654861.0,6862551.3045,29 RUE MERLIN,COLLEGE PRIVE HANDICAPES,VOTRE ECOLE CHEZ VOUS
1386,Collège privé Beth Hanna,PARIS,75019,75,654929.399999999,6865223.9045,49 RUE PETIT,COLLEGE PRIVE,BETH HANNA
1387,Collège privé Saint Vincent,PARIS,75018,75,652473.5,6866339.4045,8 RUE CHAMPIONNET,COLLEGE PRIVE,SAINT-VINCENT
1388,Collège privé La Bruyère-Sainte Isabelle,PARIS,75014,75,650001.0,6858922.3045,66 RUE DE L'ABBE CARTON,COLLEGE PRIVE,LA BRUYERE-SAINTE-ISABELLE
1389,Collège privé Saint Jean Gabriel,PARIS,75004,75,652438.700000003,6862343.9045,8 RUE DU CLOITRE SAINT MERRI,COLLEGE PRIVE,SAINT JEAN GABRIEL
1390,Collège privé Saint Ambroise,PARIS,75011,75,654295.0,6862811.4045,11 PASSAGE SAINT AMBROISE,COLLEGE PRIVE,SAINT-AMBROISE
1391,Collège privé Saint Honoré d'Eylau,PARIS,75016,75,647614.299999997,6863365.9045,66 AVENUE RAYMOND POINCARE,COLLEGE PRIVE,SAINT-HONORE D'EYLAU
1392,Collège privé Lucien de Hirsch,PARIS,75019,75,654281.600000001,6864584.9045,70 AVENUE SECRETAN,COLLEGE PRIVE,LUCIEN DE HIRSCH
1393,Collège privé RACHI,PARIS,75017,75,650330.399999999,6866792.4045,2 RUE EMILE BOREL,COLLEGE PRIVE,RACHI
1421,Collège privé EIB The Victor Hugo School,PARIS,75015,75,648762.600000001,6859568.5045,23 rue DE CRONSTADT,ECOLE SECONDAIRE PRIVEE,EIB THE VICTOR HUGO SCHOOL
1438,Collège privé la Canopée,PARIS,75010,75,653057.820500001,6863942.6201,21 passage Dubail,ECOLE SECONDAIRE PRIVEE,LA CANOPEE
