objectid,commune_code,postal_code,x_coord,y_coord,adresse_ua,appellatio,denominati,etat_eta_1,libelle_de,numero_uai,secteur_pu
3,75116,75016,646860.300042,6863182.90453,8 RUE BENJAMIN GODARD,IPECOM Prépa Sciences (Ecole secondaire privée),ECOLE 2D DEGRE GENERAL PRIVEE,OUVERT,Paris,0753377N,Privé
5,75106,75006,651628.500038,6861664.40453,2 RUE DE L'EPERON,Lycée général Fénelon,LYCEE GENERAL,OUVERT,Paris,0750660K,Public
6,75109,75009,651847.200038,6864807.40453,12 AVENUE TRUDAINE,Lycée général Jacques Decour,LYCEE GENERAL,OUVERT,Paris,0750668U,Public
7,75109,75009,651587.200038,6864784.50453,63 rue DES MARTYRS,Lycée polyvalent Edgar Quinet,LYCEE POLYVALENT,OUVERT,Paris,0750671X,Public
8,75103,75003,653198.400037,6862975.80453,11 RUE DUPETIT THOUARS,Lycée technologique Duperré Ecole Supérieure des Arts Appliqués,LYCEE TECHNOLOGIQUE,OUVERT,Paris,0750672Y,Public
9,75110,75010,652325.700037,6864524.80453,12 rue D'ABBEVILLE,Lycée technologique Jules Siegfried,LYCEE TECHNOLOGIQUE,OUVERT,Paris,0750674A,Public
10,75112,75012,655344.400035,6860917.50453,9 rue PIERRE BOURDAN,"Lycée Polyvalent Boulle - Lycée des métiers d'art, d'architecture intérieure et du design",LPO LYCEE DES METIERS,OUVERT,Paris,0750681H,Public
11,75113,75013,653186.500037,6858786.40453,1 rue DU DOCTEUR MAGNAN,Lycée général Claude Monet,LYCEE GENERAL,OUVERT,Paris,0750683K,Public
12,75118,75018,652025.000038,6866780.00453,9 RUE FRANCIS DE CROISSET,Lycée général et technologique Rabelais,LYCEE GENERAL ET TECHNOLOGIQUE,OUVERT,Paris,0750688R,Public
13,75115,75015,648128.800041,6861121.00453,24 rue FONDARY,Lycée général et technologique Roger Verlomme,LYCEE GENERAL ET TECHNOLOGIQUE,OUVERT,Paris,0750696Z,Public
14,75111,75011,655446.300035,6861517.00453,18 passage TURQUETIL,Lycée Professionnel Turquetil - Lycée des métiers de la mode,LP LYCEE DES METIERS,OUVERT,Paris,0750778N,Public
15,75112,75012,655344.400035,6860917.50453,9 rue PIERRE BOURDAN,Lycée professionnel Métiers de l'Ameublement,LYCEE PROFESSIONNEL,OUVERT,Paris,0750784V,Public
16,75115,75015,647558.700041,6859929.80453,319 rue LECOURBE,Lycée polyvalent Louis Armand,LYCEE POLYVALENT,OUVERT,Paris,0751708Z,Public
17,75101,75001,651961.800038,6862443.50453,35 rue DES BOURDONNAIS,Lycée professionnel Pierre Lescot,LYCEE PROFESSIONNEL,OUVERT,Paris,0752388N,Public
18,75103,75003,653305.100037,6862622.80453,28 rue DEBELLEYME,Lycée polyvalent François Truffaut,LYCEE POLYVALENT,OUVERT,Paris,0752701D,Public
19,75113,75013,652529.000037,6859550.70453,48 avenue DES GOBELINS,Lycée polyvalent Jean Lurçat,LYCEE POLYVALENT,OUVERT,Paris,0753268V,Public
20,75120,75020,655512.500035,6863078.00453,23 rue de la Bidassoa,Lycée polyvalent Martin Nadaud,LYCEE POLYVALENT,OUVERT,Paris,0754530S,Public
21,75119,75019,655280.400035,6865038.20453,40 RUE MANIN,Lycée général Georges Brassens,LYCEE GENERAL,OUVERT,Paris,0754684J,Public
22,75114,75014,649553.200039,6858512.00453,5 bis avenue MAURICE D OCAGNE,Section d'enseignement professionnel du Lycée polyvalent Raspail,SECTION ENSEIGNT PROFESSIONNEL,OUVERT,Paris,0754883A,Public
23,75115,75015,647558.700041,6859929.80453,319 rue LECOURBE,Section d'enseignement professionnel du Lycée polyvalent Louis Armand,SECTION ENSEIGNT PROFESSIONNEL,OUVERT,Paris,0754887E,Public
24,75115,75015,648780.80004,6860040.80453,20 rue BOURSEUL,Section d'enseignement professionnel du Lycée polyvalent Léonard de Vinci,SECTION ENSEIGNT PROFESSIONNEL,OUVERT,Paris,0754888F,Public
25,75119,75019,655522.300035,6865529.80453,22 sente DES DOREES,Section d'enseignement professionnel du Lycée polyvalent D'Alembert,SECTION ENSEIGNT PROFESSIONNEL,OUVERT,Paris,0754889G,Public
26,75120,75020,655512.500035,6863078.00453,23 rue DE LA BIDASSOA,Section d'enseignement professionnel du Lycée polyvalent Martin Nadaud,SECTION ENSEIGNT PROFESSIONNEL,OUVERT,Paris,0754891J,Public
29,75105,75005,651513.700038,6860281.40453,28 RUE PIERRE NICOLE,Collège Sévigné (Ecole secondaire privée),LYCEE GENERAL PRIVE,OUVERT,Paris,0753598D,Privé
31,75103,75003,653341.100037,6862556.70453,7 rue de Poitou,Lycée général et technologique Simone Weil,LYCEE GENERAL ET TECHNOLOGIQUE,OUVERT,Paris,0750651A,Public
32,75111,75011,654174.300036,6863272.50453,145 rue SAINT MAUR,ECOLE GEN.ET TECHNOL. PRIVEE BETH SEFER YAD MORDEKHAI,ECOLE GEN.ET TECHNOL. PRIVEE,OUVERT,Paris,0753372H,Privé
33,75106,75006,650521.900039,6860961.00453,108 rue de Vaugirard,Lycée polyvalent privé Saint-Nicolas,LYCEE POLYVALENT PRIVE,OUVERT,Paris,0754025T,Privé
34,75106,75006,650521.900039,6860961.00453,92 rue DE VAUGIRARD,Section d'enseignement professionnel du Lycée polyvalent privé Saint Nicolas,SECTION ENSEIGT PROFES.PRIVEE,OUVERT,Paris,0754915K,Privé
35,75117,75017,647953.300041,6864414.40453,12 rue du Colonel Moll,Institut Privé d'Etudes Secondaires du Collège Latin,ECOLE 2D DEGRE GENERAL PRIVEE,OUVERT,Paris,0755670F,Privé
36,75116,75016,647068.000041,6862223.60453,56 rue de Passy,Lycée Kingsworth International School,ECOLE 2D DEGRE GENERAL PRIVEE,OUVERT,Paris,0755772S,Privé
37,75107,75007,649309.50004,6862341.50453,11 rue de la Comète,Cours du Pont de Pierre,ECOLE 2D DEGRE GENERAL PRIVEE,OUVERT,Paris,0755801Y,Privé
38,75109,75009,650628.800039,6863879.00453,32 rue Tronchet,Etablissement d'enseignement technique Institut Santé,ECOLE 2D DEGRE PROF.PRIVEE,OUVERT,Paris,0755904K,Privé
55,75114,75014,650378.300039,6858564.10453,19 rue FRIANT,Lycée polyvalent Lucas de Nehou - Lycée des métiers des arts du verre et des structures verrières,LPO LYCEE DES METIERS,OUVERT,Paris,0750463W,Public
56,75116,75016,645968.100042,6860234.70453,185 avenue de Versailles,Lycée professionnel René Cassin - Lycée des métiers de la communication de la gestion et du management d'entreprise,LP LYCEE DES METIERS,OUVERT,Paris,0750588G,Public
57,75119,75019,655522.300035,6865529.80453,22 sente DES DOREES,Lycée polyvalent d'Alembert - Lycée des métiers de la mode,LPO LYCEE DES METIERS,OUVERT,Paris,0750650Z,Public
58,75107,75007,649724.200039,6861579.30453,33 BOULEVARD DES INVALIDES,Lycée général Victor Duruy,LYCEE GENERAL,OUVERT,Paris,0750662M,Public
59,75108,75008,650293.500039,6864261.50453,20 rue DU ROCHER,Lycée général et technologique Racine,LYCEE GENERAL ET TECHNOLOGIQUE,OUVERT,Paris,0750664P,Public
60,75110,75010,653314.900037,6864930.40453,27 rue DE CHATEAU LANDON,Lycée général Colbert,LYCEE GENERAL,OUVERT,Paris,0750673Z,Public
61,75112,75012,656657.000034,6859781.30453,20 avenue ARMAND ROUSSEAU,Lycée polyvalent Elisa Lemonnier,LYCEE POLYVALENT,OUVERT,Paris,0750677D,Public
62,75112,75012,656635.500034,6860138.20453,38 boulevard SOULT,Lycée général Paul Valéry,LYCEE GENERAL,OUVERT,Paris,0750679F,Public
63,75113,75013,652461.900037,6859163.40453,18 BOULEVARD AUGUSTE BLANQUI,Ecole Estienne Ecole supérieure des Arts et Industries Graphiques,LYCEE TECHNOLOGIQUE,OUVERT,Paris,0750686N,Public
64,75116,75016,647139.800041,6863076.70453,106 rue DE LA POMPE,Lycée général Janson de Sailly,LYCEE GENERAL,OUVERT,Paris,0750699C,Public
65,75116,75016,645440.700043,6860828.40453,1 place DE LA PORTE MOLITOR,Lycée général Jean de La Fontaine,LYCEE GENERAL,OUVERT,Paris,0750702F,Public
66,75117,75017,649240.90004,6865163.60453,145 BOULEVARD MALESHERBES,Lycée général Carnot,LYCEE GENERAL,OUVERT,Paris,0750704H,Public
67,75119,75019,654378.100036,6864746.30453,27 RUE EDOUARD PAILLERON,Lycée général et technologique Henri Bergson,LYCEE GENERAL ET TECHNOLOGIQUE,OUVERT,Paris,0750711R,Public
68,75110,75010,653601.900036,6864237.80453,7 rue DES ECLUSES ST MARTIN,Lycée professionnel Gustave Ferrié,LYCEE PROFESSIONNEL,OUVERT,Paris,0750775K,Public
69,75112,75012,653775.200036,6860992.70453,33 avenue LEDRU ROLLIN,Lycée professionnel Chennevière Malezieux,LYCEE PROFESSIONNEL,OUVERT,Paris,0750783U,Public
70,75111,75011,654040.200036,6861872.10453,39 rue de la Roquette,Lycée professionnel Marcel Deprez,LP LYCEE DES METIERS,OUVERT,Paris,0750788Z,Public
71,75120,75020,655012.800035,6863364.90453,7 RUE D'EUPATORIA,Lycée professionnel Etienne Dolet,LYCEE PROFESSIONNEL,OUVERT,Paris,0750808W,Public
72,75113,75013,654207.000036,6858215.90453,13 avenue BOUTROUX,"Lycée Professionnel N.L Vauquelin - Lycée des métiers des procédés chimiques, des biotechnologies et de l'eau",LP LYCEE DES METIERS,OUVERT,Paris,0751710B,Public
73,75118,75018,652048.500038,6865962.40453,7 RUE FERDINAND FLOCON,Lycée professionnel Suzanne Valadon,LYCEE PROFESSIONNEL,OUVERT,Paris,0752109K,Public
74,75112,75012,653956.600036,6861425.80453,49 rue DE CHARENTON,Lycée professionnel Théophile Gautier,LYCEE PROFESSIONNEL,OUVERT,Paris,0752845K,Public
75,75115,75015,648018.200041,6859653.80453,393 RUE DE VAUGIRARD,Lycée autogéré,ETABLISSEMENT EXPERIMENTAL,OUVERT,Paris,0754401B,Public
76,75103,75003,653305.100037,6862622.80453,28 rue DEBELLEYME,Section d'enseignement professionnel du Lycée polyvalent François Truffaut,SECTION ENSEIGNT PROFESSIONNEL,OUVERT,Paris,0754873P,Public
77,75106,75006,650987.100038,6861522.10453,5 RUE MADAME,Section d'enseignement professionnel du Lycée polyvalent Maximilien Vox,SECTION ENSEIGNT PROFESSIONNEL,OUVERT,Paris,0754876T,Public
78,75112,75012,656657.000034,6859781.30453,20 avenue ARMAND ROUSSEAU,Section d'enseignement professionnel du Lycée polyvalent Elisa Lemonnier,SECTION ENSEIGNT PROFESSIONNEL,OUVERT,Paris,0754879W,Public
79,75113,75013,653777.500036,6858867.20453,121 rue DE PATAY,Section d'enseignement professionnel du Lycée polyvalent Jean Lurçat,SECTION ENSEIGNT PROFESSIONNEL,OUVERT,Paris,0754882Z,Public
80,75115,75015,649558.900039,6860584.00453,31 boulevard Pasteur,Section d'enseignement professionnel du Lycée polyvalent Fresnel,SECTION ENSEIGNT PROFESSIONNEL,OUVERT,Paris,0754885C,Public
132,75115,75015,648856.60004,6859819.60453,5 rue CORBON,Lycée professionnel Claude Anthime Corbon - Lycée des métiers de la communication et de la gestion d'entreprise,LP LYCEE DES METIERS,OUVERT,Paris,0750436S,Public
133,75106,75006,650987.100038,6861522.10453,5 RUE MADAME,Lycée polyvalent Maximilien Vox-arts appliqués - design de communication - industries graphiques,LYCEE POLYVALENT,OUVERT,Paris,0750502N,Public
134,75113,75013,653033.900037,6858040.40453,2 RUE TAGORE,Lycée professionel Gaston Bachelard,LYCEE PROFESSIONNEL,OUVERT,Paris,0750553U,Public
135,75115,75015,648250.80004,6859523.80453,63 rue OLIVIER DE SERRES,Lycée technologique Ecole Nationale Supérieure des Arts Appliqués,LYCEE TECHNOLOGIQUE,OUVERT,Paris,0750612H,Public
136,75108,75008,650106.700039,6864850.10453,45 boulevard DES BATIGNOLLES,Lycée général et technologique Chaptal,LYCEE GENERAL ET TECHNOLOGIQUE,OUVERT,Paris,0750663N,Public
137,75111,75011,654845.500035,6862786.70453,101 avenue de la République,Lycée général et technologique Voltaire,LYCEE GENERAL ET TECHNOLOGIQUE,OUVERT,Paris,0750675B,Public
138,75111,75011,655408.700035,6861758.00453,74 avenue PHILIPPE AUGUSTE,"Lycée polyvalent Dorian - Lycée des métiers de la mécatronique, de la topographie et de la verrerie",LPO LYCEE DES METIERS,OUVERT,Paris,0750676C,Public
139,75113,75013,652751.000037,6859809.90453,11 rue PIRANDELLO,Lycée général et technologique Pierre-Gilles de Gennes,LYCEE GENERAL ET TECHNOLOGIQUE,OUVERT,Paris,0750685M,Public
140,75115,75015,648400.40004,6860553.10453,11 rue LEON LHERMITTE,Lycée général Camille Sée,LYCEE GENERAL,OUVERT,Paris,0750694X,Public
141,75117,75849,649796.700039,6866354.50453,118 boulevard BESSIERES,Lycée général et technologique Honoré de Balzac,LYCEE GENERAL ET TECHNOLOGIQUE,OUVERT,Paris,0750705J,Public
142,75103,75003,653048.800037,6863108.20453,70 bis rue DE TURBIGO,Lycée professionnel Abbé Grégoire,LYCEE PROFESSIONNEL,OUVERT,Paris,0750770E,Public
143,75115,75015,647666.500041,6861151.10453,62 rue SAINT CHARLES,Lycée Professionnel Beaugrenelle - Lycée des métiers de la communication et de la gestion d'entreprise,LP LYCEE DES METIERS,OUVERT,Paris,0750793E,Public
144,75116,75016,646622.300042,6862605.40453,9 rue OCTAVE FEUILLET,Lycée Professionnel Octave Feuilet - Lycée des métiers de la mode,LP LYCEE DES METIERS,OUVERT,Paris,0750796H,Public
155,75118,75018,651205.600038,6866449.70453,135 rue BELLIARD,Lycée professionnel Belliard - Lycée des métiers de l'hôtellerie et de la restauration,LP LYCEE DES METIERS,OUVERT,Paris,0752608C,Public
156,75119,75019,654253.900036,6864920.90453,45 RUE ARMAND CARREL,Lycée professionnel Armand Carrel,LYCEE PROFESSIONNEL,OUVERT,Paris,0752700C,Public
157,75114,75014,650887.200038,6860059.70453,237 boulevard Raspail,Section d'enseignement professionnel du Lycée polyvalent Guillaume Tyrel,SECTION ENSEIGNT PROFESSIONNEL,OUVERT,Paris,0754890H,Public
158,75119,75019,655694.800035,6864779.90453,61 rue DAVID D ANGERS,Section d enseignement professionnel du lycée polyvalent Diderot,SECTION ENSEIGNT PROFESSIONNEL,OUVERT,Paris,0755099K,Public
166,75120,75020,655784.700035,6862169.80453,17 rue LIGNER,Lycée professionnel Charles de Gaulle,LYCEE PROFESSIONNEL,OUVERT,Paris,0750508V,Public
167,75103,75003,653274.200037,6862129.20453,27 RUE DE SEVIGNE,Lycée général Victor Hugo,LYCEE GENERAL,OUVERT,Paris,0750648X,Public
168,75104,75004,653074.600037,6861767.70453,14 rue Charlemagne,Lycée général Charlemagne,LYCEE GENERAL,OUVERT,Paris,0750652B,Public
169,75105,75005,652106.200037,6860899.40453,23 rue CLOVIS,Lycée général Henri IV,LYCEE GENERAL,OUVERT,Paris,0750654D,Public
170,75105,75005,651871.800038,6861084.60453,123 rue SAINT JACQUES,Lycée général Louis Le Grand,LYCEE GENERAL,OUVERT,Paris,0750655E,Public
171,75105,75005,651508.900038,6860460.00453,17 rue Henri Barbusse,Lycée général Lavoisier,LYCEE GENERAL,OUVERT,Paris,0750656F,Public
172,75106,75006,651279.400038,6860664.60453,17 RUE AUGUSTE COMTE,Lycée général Montaigne,LYCEE GENERAL,OUVERT,Paris,0750657G,Public
173,75106,75006,651691.100038,6861208.00453,44 boulevard SAINT MICHEL,Lycée général Saint Louis,LYCEE GENERAL,OUVERT,Paris,0750658H,Public
174,75109,75009,650632.300039,6864075.20453,8 RUE DU HAVRE,Lycée général Condorcet,LYCEE GENERAL,OUVERT,Paris,0750667T,Public
175,75109,75009,650799.200038,6865103.70453,77 boulevard DE CLICHY,Lycée général Jules Ferry,LYCEE GENERAL,OUVERT,Paris,0750669V,Public
176,75113,75013,652079.000037,6859356.70453,19 RUE CORVISART,Lycée général Rodin,LYCEE GENERAL,OUVERT,Paris,0750682J,Public
177,75113,75013,653114.800037,6858410.60453,81 AVENUE DE CHOISY,Lycée général Gabriel Fauré,LYCEE GENERAL,OUVERT,Paris,0750684L,Public
178,75114,75014,649035.40004,6858699.40453,10 avenue MARC SANGNIER,Lycée général et technologique François Villon,LYCEE GENERAL ET TECHNOLOGIQUE,OUVERT,Paris,0750690T,Public
179,75114,75014,649553.200039,6858512.00453,5 BIS AVENUE MAURICE D OCAGNE,Lycée polyvalent Raspail - Lycée des métiers des énergies et de l'environnement,LPO LYCEE DES METIERS,OUVERT,Paris,0750691U,Public
180,75116,75016,645317.700043,6860472.40453,1 avenue DU PARC DES PRINCES,Lycée général et technologique Claude Bernard,LYCEE GENERAL ET TECHNOLOGIQUE,OUVERT,Paris,0750698B,Public
181,75116,75016,646234.900042,6861049.20453,11 bis rue D'AUTEUIL,Lycée général et technologique Jean-Baptiste Say,LYCEE GENERAL ET TECHNOLOGIQUE,OUVERT,Paris,0750700D,Public
182,75116,75016,646591.300042,6861908.90453,71 RUE DU RANELAGH,Lycée général Molière,LYCEE GENERAL,OUVERT,Paris,0750703G,Public
183,75117,75017,648937.10004,6864750.60453,20 rue MEDERIC,Lycée Polyvalent Jean Drouant - Lycée des métiers de l'hôtellerie et de la restauration,LPO LYCEE DES METIERS,OUVERT,Paris,0750708M,Public
184,75119,75019,654276.100036,6864683.90453,2 bis rue BOURET,Lycée général et technologique Jacquard,LYCEE GENERAL ET TECHNOLOGIQUE,OUVERT,Paris,0750713T,Public
185,75120,75020,656479.100034,6861027.30453,75 COURS DE VINCENNES,Lycée général Hélène Boucher,LYCEE GENERAL,OUVERT,Paris,0750714U,Public
186,75120,75020,656579.500034,6861010.20453,89 cours DE VINCENNES,Lycée général et technologique Maurice Ravel,LYCEE GENERAL ET TECHNOLOGIQUE,OUVERT,Paris,0750715V,Public
187,75113,75013,652028.700038,6858345.00453,92 rue BARRAULT,Lycée polyvalent Lazare Ponticelli,LYCEE POLYVALENT,OUVERT,Paris,0750786X,Public
188,75117,75017,648937.10004,6864750.60453,20 rue MEDERIC,Lycée professionnel Hôtelier Drouant,SECTION ENSEIGNT PROFESSIONNEL,OUVERT,Paris,0751716H,Public
194,75114,75014,650552.400039,6859472.60453,2 rue PIERRE CASTAGNOU,Lycée Professionnel Erik Satie,LYCEE PROFESSIONNEL,OUVERT,Paris,0752846L,Public
195,75107,75007,648630.50004,6862322.60453,1 RUE DU GENERAL CAMOU,Lycée professionnel Gustave Eiffel,LYCEE PROFESSIONNEL,OUVERT,Paris,0752961L,Public
196,75102,75002,651845.100038,6863512.70453,44 rue DES JEUNEURS,Section d'enseignement professionnel du Lycée polyvalent Jacques Monod,SECTION ENSEIGNT PROFESSIONNEL,OUVERT,Paris,0754874R,Public
197,75109,75009,651250.500038,6864880.50453,24 rue DUPERRE,Section d'enseignement professionnel du Lycée polyvalent Edgar Quinet,SECTION ENSEIGNT PROFESSIONNEL,OUVERT,Paris,0754877U,Public
198,75111,75011,654141.400036,6861794.80453,19 rue DES TAILLANDIERS,Section d'enseignement professionnel du Lycée polyvalent Paul Poiret,SECTION ENSEIGNT PROFESSIONNEL,OUVERT,Paris,0754979E,Public
218,75112,75012,655276.800035,6861039.10453,119 boulevard DIDEROT,Lycée technologique privé Institut clorivière,LYCEE TECHNOLOGIQUE PRIVE,OUVERT,Paris,0751883P,Privé
219,75116,75016,646462.900042,6862182.70453,23 BOULEVARD BEAUSEJOUR,Cours Beauséjour (Ecole secondaire privée),ECOLE 2D DEGRE GENERAL PRIVEE,OUVERT,Paris,0752180M,Privé
230,75116,75016,646798.400042,6861656.10453,40 RUE LA FONTAINE,Lycée polyvalent privé Sainte Thérèse,LYCEE POLYVALENT PRIVE,OUVERT,Paris,0753217P,Privé
231,75106,75006,651105.800038,6860312.40453,109 RUE NOTRE DAME DES CHAMPS,Ecole Alsacienne (Lycée général privé),LYCEE GENERAL PRIVE,OUVERT,Paris,0753647G,Privé
232,75109,75009,651010.700038,6864202.40453,68 RUE DE LA CHAUSSEE D'ANTIN,Lycée privé pour handicapés Morvan,LYCEE PRIVE POUR HANDICAPES,OUVERT,Paris,0753825A,Privé
233,75115,75015,647962.100041,6861090.00453,70 rue DU THEATRE,Ecole Active Jeannine Manuel (Lycée général privé),LYCEE GENERAL PRIVE,OUVERT,Paris,0753874D,Privé
234,75109,75009,651583.600038,6864563.70453,37 RUE DES MARTYRS,Cours Paul Verlaine (Ecole secondaire privée),ECOLE 2D DEGRE GENERAL PRIVEE,OUVERT,Paris,0753878H,Privé
235,75110,75010,652173.100037,6863629.80453,2 RUE DU FAUBOURG POISSONNIERE,Lycée général privé Edgar Poe,LYCEE GENERAL PRIVE,OUVERT,Paris,0753883N,Privé
236,75110,75010,653290.600037,6863566.60453,17 RUE YVES TOUDIC,Lycée privé Bossuet-Notre-Dame,LYCEE GENERAL PRIVE,OUVERT,Paris,0753887T,Privé
237,75115,75015,647442.200041,6861035.30453,24 rue INGENIEUR ROBERT KELLER,L'Ecole (Ecole secondaire privée),ECOLE 2D DEGRE GENERAL PRIVEE,OUVERT,Paris,0753911U,Privé
238,75116,75016,646813.000042,6862542.00453,31 RUE DE LA POMPE,Lycée privé Gerson,LYCEE GENERAL PRIVE,OUVERT,Paris,0753941B,Privé
239,75116,75016,645911.800042,6860995.10453,12 RUE MICHEL ANGE,Etablissement privé Notre-Dame des Oiseaux (Ecole secondaire privée),LYCEE GENERAL PRIVE,OUVERT,Paris,0753946G,Privé
240,75113,75013,652315.100037,6859094.40453,44 BOULEVARD AUGUSTE BLANQUI,Lycée polyvalent privé Le Rebours - Lycée des métiers du management et des services,LYC POLYVAL PRIVE DES METIERS,OUVERT,Paris,0754042L,Privé
241,75117,75017,648643.20004,6865070.30453,98 RUE PIERRE DEMOURS,Cours Carnot (Ecole secondaire privée),ECOLE 2D DEGRE GENERAL PRIVEE,OUVERT,Paris,0754083F,Privé
242,75118,75018,653161.000037,6866033.10453,5 RUE DE LA MADONE,Lycée général et technologique privé Charles de Foucauld,LYC GEN TECH PRIVE,OUVERT,Paris,0754086J,Privé
243,75106,75006,650489.100039,6861050.20453,28 rue DE L'ABBE GREGOIRE,"Ecole privée Ferrandi, l'Ecole Française de Gastromie - Ecole de la CCI de la Région Paris-Ile de France",ECOLE 2D DEGRE PROF.PRIVEE,OUVERT,Paris,0754129F,Privé
244,75110,75010,653307.700037,6864749.10453,203 RUE LAFAYETTE,Ecole active de Coiffure (Ecole secondaire professionnelle privée),ECOLE 2D DEGRE PROF.PRIVEE,OUVERT,Paris,0754169Z,Privé
245,75106,75006,650743.500039,6860800.40453,121 boulevard Raspail,Section d'enseignement professionnel du Lycée polyvalent privé Carcado Saisseval,SECTION ENSEIGT PROFES.PRIVEE,OUVERT,Paris,0754916L,Privé
246,75113,75013,652494.900037,6858884.40453,49 rue BOBILLOT,Lycée Polyvalent Privé Notre-Dame - Saint Vincent de Paul - Lycée des Métiers de la Santé et du social,LYC POLYVAL PRIVE DES METIERS,OUVERT,Paris,0754924V,Privé
247,75117,75017,650317.000039,6866753.90453,2-6 RUE EMILE BOREL,Lycée Privé RACHI,LYCEE GEN. ET TECHNOL.PRIVE,OUVERT,Paris,0755537L,Privé
248,75118,75018,651146.300038,6865561.00453,31 rue CAULAINCOURT,Section d'enseignement professionnel privé Saint-Jean de Montmartre,SEP DU LYCEE POLYVALENT PRIVE,OUVERT,Paris,0755843U,Privé
249,75116,75016,647322.600041,6862437.60453,46 rue DE LA TOUR,Lycée Sup Santé,LYCEE,OUVERT,Paris,0755883M,Privé
262,75118,75018,653515.500036,6866240.70453,2 RUE TRISTAN TZARA,Lycée général privé Sinaï,LYCEE GENERAL PRIVE,OUVERT,Paris,0753231E,Privé
263,75107,75007,650082.200039,6862097.90453,118 rue DE GRENELLE,Lycée général privé Paul Claudel,LYCEE GENERAL PRIVE,OUVERT,Paris,0753809H,Privé
264,75119,75019,654798.900035,6864421.00453,28 RUE DU PLATEAU,Lycée général et technologique privé Les Petits Champs,LYCEE GEN.ET TECHNOL.PRIVE,OUVERT,Paris,0753815P,Privé
265,75106,75006,650895.300038,6860626.20453,61 rue NOTRE DAME DES CHAMPS,Lycée général et technologique privé Notre-Dame de Sion,LYCEE GEN.ET TECHNOL.PRIVE,OUVERT,Paris,0753842U,Privé
266,75108,75008,649973.000039,6864491.40453,47 rue de Naples,Lycée privé Fénelon Sainte-Marie La Plaine Monceau,LYCEE GENERAL PRIVE,OUVERT,Paris,0753873C,Privé
267,75113,75013,651651.900038,6859424.00453,63 RUE DE LA SANTE,Lycée général privé Notre-Dame de France,LYCEE GENERAL PRIVE,OUVERT,Paris,0753902J,Privé
268,75116,75016,646611.400042,6863248.20453,33 BOULEVARD LANNES,Lycée privé Pascal,LYCEE GENERAL PRIVE,OUVERT,Paris,0753919C,Privé
269,75116,75016,647091.000041,6862634.20453,86 RUE DE LA TOUR,Institut La Tour (Ecole secondaire privée),LYCEE GENERAL PRIVE,OUVERT,Paris,0753943D,Privé
270,75108,75008,649832.100039,6864780.10453,9 BOULEVARD DE COURCELLES,Lycée technologique privé La Plaine Monceau,LYCEE TECHNOLOGIQUE PRIVE,OUVERT,Paris,0754037F,Privé
