adresse_complete,latitude,longitude,coordinates,categorie_de_l_etablissement,complement_adresse,cp_ville,num_cat,num_fax,num_tel,participant_service_public_hospitalier,raison_sociale,raison_sociale_entite_juridique,type_etablissement
5B R DU DOME,48.8713798,2.2913808,"48.8713798,2.2913808",Etablissement de Soins Chirurgicaux,,75016 PARIS,128,153655370,153655365,Non concerné,CLINIQUE VICTOR HUGO,CLINIQUE CHIRURGICALE VICTOR HUGO,Etablissements de Soins de Courte Durée
25 VLA SANTOS DUMONT,48.8337932,2.3049715,"48.8337932,2.3049715",Maison de Santé pour Maladies Mentales,,75015 PARIS,161,142502823,148284333,"Etab de santé privé non lucratif, non déclar intérêt collect",HOPITAL DE JOUR SANTOS-DUMONT,,Autres Etablissements de Lutte contre les Maladies Mentales
96 R DIDOT,48.8272791,2.3144097,"48.8272791,2.3144097",Centre Hospitalier Régional (C.H.R.),,75014 PARIS,101,145147014,143959595,Etablissement public de santé,GPE HOSP BROUSSAIS-HEGP,GPE HOSP BROUSSAIS-HEGP-GPT HOSP UNIVERSITAIRE OUEST,Centres Hospitaliers Régionaux
68 R DES PLANTES,48.8264869,2.3198741,"48.8264869,2.3198741",Etablissement de Soins Pluridisciplinaire,,75014 PARIS,365,153626747,153626666,Etablissement de santé privé d’intérêt collectif,CENTRE PASTEUR VALLERY RADOT,CENTRE PASTEUR VALLERY RADOT DE L'ASSOCIATION AURA,Etablissements de Soins de Courte Durée
178 R DE VAUGIRARD,48.8422161,2.3102443,"48.8422161,2.3102443",Maison de Santé pour Maladies Mentales,,75015 PARIS,161,147043998,153658420,Etablissement de santé privé d’intérêt collectif,HOPITAL DE JOUR VINCENT VAN GOGH,CENTRE DE SANTE MENTALE ET DE READAPTATION DE PARIS MGEN,Autres Etablissements de Lutte contre les Maladies Mentales
16 R DE L'AQUEDUC,48.8805432,2.3601462,"48.8805432,2.3601462",Etablissement Réadaptation Fonctionnelle,,75010 PARIS,135,153262229,153262222,Etablissement de santé privé d’intérêt collectif,URF LEOPOLD BELLAN,UNITE DE REEDUCATION FONCTIONNELLE LEOPOLD BELLAN,Etablissements de Soins de Suite et de Réadaptation
78 R DE PICPUS,48.8416869,2.3981239,"48.8416869,2.3981239",Etablissement de Convalescence et de Repos,,75012 PARIS,108,144687139,144687298,"Etab de santé privé non lucratif, non déclar intérêt collect",FONDATION DE ROTHSCHILD (SSR),SOINS DE SUITE ET DE READAPTATION DE LA FONDATION ROTSCHILD,Etablissements de Soins de Suite et de Réadaptation
95 R MICHEL-ANGE,48.8402399,2.2581138,"48.8402399,2.2581138",Etablissement de Soins Pluridisciplinaire,,75016 PARIS,365,140712452,140712424,Etablissement de santé privé d’intérêt collectif,HOPITAL HENRY DUNANT,HOPITAL HENRY DUNANT DE LA CROIX ROUGE FRANCAISE,Etablissements de Soins de Courte Durée
14 CITE FALGUIÈRE,48.8407824,2.3120565,"48.8407824,2.3120565",Centre Hospitalier Spécialisé lutte Maladies Mentales,,75015 PARIS,292,,145444587,Etablissement public de santé,CENTRE FALGUIERE,,Centres Hospitaliers Spécialisés Lutte Maladies Mentales
20 VLA COMPOINT,48.8917305,2.3247595,"48.8917305,2.3247595",Centre Hospitalier Spécialisé lutte Maladies Mentales,,75017 PARIS,292,142294505,142294545,Etablissement public de santé,CENTRE COMPOINT,,Centres Hospitaliers Spécialisés Lutte Maladies Mentales
29 R SAINT DIDIER,48.8663942,2.2855778,"48.8663942,2.2855778",Centre Hospitalier Spécialisé lutte Maladies Mentales,,75016 PARIS,292,147554210,147556348,Etablissement public de santé,CENTRE SAINT DIDIER,,Centres Hospitaliers Spécialisés Lutte Maladies Mentales
12 R JACQUEMONT,48.8880292,2.3227945,"48.8880292,2.3227945",Centre Médico-Psychologique (C.M.P.),,75017 PARIS,156,153068485,153068484,"Etab de santé privé non lucratif, non déclar intérêt collect",CMP ADULTES FRANÇOISE MINKOWSKA,CENTRE MEDICO-PSYCHOLOGIQUE FRANÇOISE MINKOWSKA (75/G/08),Autres Etablissements de Lutte contre les Maladies Mentales
27 R DE LA JONQUIERE,48.8935347,2.3246893,"48.8935347,2.3246893",Etablissement de Convalescence et de Repos,,75017 PARIS,108,,826961600,Non concerné,CLINIQUE DE LA JONQUIERE,,Etablissements de Soins de Suite et de Réadaptation
36 R D'ASSAS,48.8476081,2.3295914,"48.8476081,2.3295914",Etablissement de Soins Chirurgicaux,,75006 PARIS,128,142220546,144395300,"Etab de santé privé non lucratif, non déclar intérêt collect",INSTITUT ARTHUR VERNES,,Etablissements de Soins de Courte Durée
31T R DE LIÈGE,48.8793965,2.3255331,"48.8793965,2.3255331",Centre Postcure Malades Mentaux,,75008 PARIS,430,142949135,143871559,Etablissement de santé privé d’intérêt collectif,FOYER RELAIS,UNITE D'ACCUEIL ET DE PSYCHOTHERAPIE FAMILIALE,Autres Etablissements de Lutte contre les Maladies Mentales
29 R SARRETTE,48.8263439,2.3294242,"48.8263439,2.3294242",Etablissement de Soins Chirurgicaux,,75014 PARIS,128,156535859,156535858,Non concerné,CLINIQUE SAINTE GENEVIEVE,,Etablissements de Soins de Courte Durée
76 AV EDISON,48.8302065,2.3582458,"48.8302065,2.3582458",Centre Médico-Psychologique (C.M.P.),,75013 PARIS,156,140774355,140774340,Etablissement de santé privé d’intérêt collectif,CMP ENFANTS ALFRED BINET,CENTRE MÉDICO-PSYCHOLOGIQUE ALFRED BINET,Autres Etablissements de Lutte contre les Maladies Mentales
35 R DES CEVENNES,48.8434072,2.2788163,"48.8434072,2.2788163",Maison de Santé pour Maladies Mentales,,75015 PARIS,161,145501255,145581720,"Etab de santé privé non lucratif, non déclar intérêt collect",HÔPITAL DE JOUR AURORE,CENTRE MEDICO SOCIAL CEVENNES AURORE,Autres Etablissements de Lutte contre les Maladies Mentales
164 R DE GRENELLE,48.8580522,2.3089662,"48.8580522,2.3089662",Centre Médico-Psychologique (C.M.P.),,75007 PARIS,156,,145518541,Etablissement public de santé,CMP ENFANTS GRENELLE,CENTRE MEDICO-PSYCHOLOGIQUE PERRAY VAUCLUSE 75 I 09,Autres Etablissements de Lutte contre les Maladies Mentales
68 R DES GRANDS MOULINS,48.8273832,2.3754926,"48.8273832,2.3754926",Maison de Santé pour Maladies Mentales,,75013 PARIS,161,145851344,145852517,Etablissement de santé privé d’intérêt collectif,CLINIQUE MEDICO-UNIVERSITAIRE G.HEUYER,CLINIQUE MEDICO-UNIVERSITAIRE GEORGES HEUYER,Autres Etablissements de Lutte contre les Maladies Mentales
11 AV DU COLONEL BONNET,48.8554944,2.2782396,"48.8554944,2.2782396",Centre Hospitalier Spécialisé lutte Maladies Mentales,,75016 PARIS,292,142307743,142307818,Etablissement public de santé,CENTRE ADULTE BONNET,,Centres Hospitaliers Spécialisés Lutte Maladies Mentales
136B R BLOMET,48.8394852,2.2961015,"48.8394852,2.2961015",Etablissement de Soins Chirurgicaux,,75015 PARIS,128,140453760,140453737,Non concerné,CLINIQUE BLOMET,CLINIQUE BLOMET,Etablissements de Soins de Courte Durée
19 R VERCINGETORIX,48.8373764,2.3200169,"48.8373764,2.3200169",Etablissement de Soins Pluridisciplinaire,,75014 PARIS,365,143219813,140486868,Etablissement de santé privé d’intérêt collectif,HOPITAL LEOPOLD BELLAN,HOPITAL LEOPOLD BELLAN,Etablissements de Soins de Courte Durée
89 R HAXO,48.8747633,2.4030507,"48.8747633,2.4030507",Etablissement de Soins Pluridisciplinaire,,75020 PARIS,365,144644302,144644300,Etablissement de santé privé d’intérêt collectif,HOP JOUR CROIX ST SIMON,HOPITAL DE JOUR ET A DOMICILE CROIX SAINT-SIMON,Etablissements de Soins de Courte Durée
20 R BELLIER-DEDOUVRE,48.824971,2.3506495,"48.824971,2.3506495",Centre Médico-Psychologique (C.M.P.),,75013 PARIS,156,,140794970,"Etab de santé privé non lucratif, non déclar intérêt collect",CMP CENTRE PSYCHOSOMATIQUE:IPSO,,Autres Etablissements de Lutte contre les Maladies Mentales
7 R DU BUISSON SAINT-LOUIS,48.8720625,2.3728644,"48.8720625,2.3728644",Centre d'Accueil Thérapeutique à temps partiel (C.A.T.T.P.),,75010 PARIS,425,142000293,142064378,Etablissement public de santé,CATTP ADULTES DENISE GREY,CENTRE D'ACCUEIL THERAPEUTIQUE A TEMPS PARTIEL DENISE GREY,Autres Etablissements de Lutte contre les Maladies Mentales
63 R DE LA ROQUETTE,48.8558373,2.3752069,"48.8558373,2.3752069",Centre Médico-Psychologique (C.M.P.),,75011 PARIS,156,147008905,147005063,Etablissement public de santé,CENTRE LA ROQUETTE,CENTRE MEDICO-PSYCHOLOGIQUE ESQUIROL 75G09 - 75I05,Autres Etablissements de Lutte contre les Maladies Mentales
62 R DE LA TOUR,48.8602135,2.2809349,"48.8602135,2.2809349",Etablissement de Soins Chirurgicaux,,75116 PARIS,128,140724068,140724040,Non concerné,CLINIQUE CHIRURGICALE DU TROCADERO,CLINIQUE CHIRURGICALE DU TROCADERO,Etablissements de Soins de Courte Durée
11 R ALBERT BAYET,48.8305604,2.358838,"48.8305604,2.358838",Centre Médico-Psychologique (C.M.P.),,75013 PARIS,156,,140774400,Etablissement de santé privé d’intérêt collectif,CMP ADULTES PHILIPPE PAUMELLE ASM 13,CMP ADULTES PHILIPPE PAUMELLE -EAU VIVE 75G12,Autres Etablissements de Lutte contre les Maladies Mentales
55 R DU SIMPLON,48.8948404,2.3463234,"48.8948404,2.3463234",Centre Hospitalier Spécialisé lutte Maladies Mentales,,75018 PARIS,292,153092799,153092790,Etablissement public de santé,C.I.A.P.A,CENTRE INTERHOSPITALIER ACCUEIL PERMANENT POUR ADOLESCENTS,Centres Hospitaliers Spécialisés Lutte Maladies Mentales
13 R DU SAHEL,48.8411357,2.4027729,"48.8411357,2.4027729",Maison de Santé pour Maladies Mentales,,75012 PARIS,161,143425042,143458674,"Etab de santé privé non lucratif, non déclar intérêt collect",HOPITAL DE JOUR ENTRAIDE UNIVERSITAIRE,HOPITAL DE JOUR POUR ENFANTS ENTRAIDE UNIVERSITAIRE,Autres Etablissements de Lutte contre les Maladies Mentales
6 R PICOT,48.8709172,2.2821631,"48.8709172,2.2821631",Centre Médico-Psychologique (C.M.P.),,75116 PARIS,156,156261210,156261212,Etablissement public de santé,CENTRE PICOT,,Autres Etablissements de Lutte contre les Maladies Mentales
22 R DU PERE CORENTIN,48.8262492,2.3307716,"48.8262492,2.3307716",Centre Médico-Psychologique (C.M.P.),,75014 PARIS,156,143204899,143271734,Etablissement public de santé,CENTRE ENFANTS CORENTIN,CENTRE MEDICO-PSYCHOLOGIQUE CHS SAINTE ANNE INTERSECTEUR 06,Autres Etablissements de Lutte contre les Maladies Mentales
12 R CHOMEL,48.8519394,2.3249202,"48.8519394,2.3249202",Centre Médico-Psychologique (C.M.P.),,75007 PARIS,156,142223358,142227070,Etablissement public de santé,CMP ENFANTS CHOMEL,CENTRE MÉDICO-PSYCHOLOGIQUE PERRAY-VAUCLUSE 75 I 09,Autres Etablissements de Lutte contre les Maladies Mentales
15 AV DU GENERAL LECLERC,48.832189,2.3307216,"48.832189,2.3307216",Etablissement de Soins Longue Durée,,75014 PARIS,362,,144083000,Etablissement public de santé,MAISON MEDICALE ROCHEFOUCAULT (AP-HP),MAISON DE CURE MEDICALE LA ROCHEFOUCAULT (AP-HP),Etablissements de Soins de Longue Durée
20B R RUE DE DOUAI,48.8819149,2.334349,"48.8819149,2.334349",Centre Hospitalier Spécialisé lutte Maladies Mentales,,75009 PARIS,292,148789280,148780521,Etablissement public de santé,CENTRE RUE DE DOUAI,,Centres Hospitaliers Spécialisés Lutte Maladies Mentales
7 R DES GOBELINS,48.8357354,2.3516383,"48.8357354,2.3516383",Centre Postcure Malades Mentaux,,75013 PARIS,430,143363249,143369945,Etablissement public de santé,FOYER DE POST-CURE DES GOBELINS,FOYER DE POST-CURE DES GOBELINS CHS SAINTE ANNE SECTEUR 13,Autres Etablissements de Lutte contre les Maladies Mentales
12 R HOSPITALIÈRES ST-GERVAIS,48.8580864,2.3590526,"48.8580864,2.3590526",Atelier Thérapeutique,,75004 PARIS,366,148873996,148870422,Etablissement public de santé,ATELIER THERAPEUTIQUE HUBERT MIGNOT,ATELIER THERAPEUTIQUE HUBERT MIGNOT - CHS MAISON BLANCHE,Autres Etablissements de Lutte contre les Maladies Mentales
30 R DE MOGADOR,48.8756527,2.331333,"48.8756527,2.331333",Maison de Santé pour Maladies Mentales,,75009 PARIS,161,142819014,142851370,Etablissement de santé privé d’intérêt collectif,CENTRE MOGADOR,HOPITAL DE JOUR CENTRE MOGADOR,Autres Etablissements de Lutte contre les Maladies Mentales
36 R DE TURBIGO,48.864668,2.3530148,"48.864668,2.3530148",Centre Médico-Psychologique (C.M.P.),,75003 PARIS,156,140270379,142723910,Etablissement public de santé,CMP ADULTES TURBIGO,CENTRE MEDICO-PSYCHOLOGIQUE - MAISON BLANCHE SECTEUR 2 ET 24,Autres Etablissements de Lutte contre les Maladies Mentales
35 BD SAINT-MARCEL,48.83871,2.3578001,"48.83871,2.3578001",Etablissement Réadaptation Fonctionnelle,,75013 PARIS,135,143360967,144080844,Etablissement de santé privé d’intérêt collectif,HOPITAL DES GARDIENS DE LA PAIX,,Etablissements de Soins de Suite et de Réadaptation
16 R EUGENIE EBOUE,48.8457171,2.3866238,"48.8457171,2.3866238",Centre Hospitalier Spécialisé lutte Maladies Mentales,,75012 PARIS,292,144755181,143465036,Etablissement public de santé,CENTRE ADULTE EUGENIE EBOUE,,Centres Hospitaliers Spécialisés Lutte Maladies Mentales
5 R SANTERRE,48.8434977,2.4013272,"48.8434977,2.4013272",Centre Hospitalier Régional (C.H.R.),,75006 PARIS,101,,143259323,Etablissement public de santé,CLINIQUE DENTAIRE GARANCIERE (AP-HP),CLINIQUE DENTAIRE GARANCIERE A.P.-H.P.,Centres Hospitaliers Régionaux
26 AV DU DR ARNOLD NETTER,48.8408083,2.3881833,"48.8408083,2.3881833",Centre Hospitalier Régional (C.H.R.),,75571 PARIS CEDEX 12,101,144736238,144737475,Etablissement public de santé,GPE HOSP ARMAND TROUSSEAU-ROCHE GUYON,GPE HOSP ARMAND TROUSSEAU-ROCHE GUYON-GPT HOSP UNIVERSIT.EST,Centres Hospitaliers Régionaux
26 BD BRUNE,48.8270097,2.3077751,"48.8270097,2.3077751",Centre Hospitalier Spécialisé lutte Maladies Mentales,,75014 PARIS,292,,,Etablissement public de santé,HOPITAL DE JOUR - BRUNE,HOPITAL DE JOUR PSYCHIATRIE INFANTO-JUVENILE SITE BRUNE,Centres Hospitaliers Spécialisés Lutte Maladies Mentales
149 R DE SEVRES,48.8463516,2.3154638,"48.8463516,2.3154638",Centre Hospitalier Régional (C.H.R.),,75743 PARIS CEDEX 15,101,144494115,144494000,Etablissement public de santé,HOPITAL NECKER ENFANTS MALADES (AP-HP),GROUPE HOSP. NECKER-ENFANTS MALADES-LAENNEC-VAUGIRARD AP-HP,Centres Hospitaliers Régionaux
10 R DU GENERAL LASSALLE,48.88235,2.3818222,"48.88235,2.3818222",Centre Hospitalier Spécialisé lutte Maladies Mentales,,75019 PARIS,292,,,Etablissement public de santé,UNITE HOSP LASALLE MAISON BLANCHE,UNITE HOSPITALISATION LASALLE MAISON BLANCHE,Centres Hospitaliers Spécialisés Lutte Maladies Mentales
10 R WURTZ,48.8273142,2.3450518,"48.8273142,2.3450518",Maison de Santé pour Maladies Mentales,,75013 PARIS,161,153622479,153622500,Etablissement de santé privé d’intérêt collectif,POLYCLINIQUE PSYCHIATRIQUE WÜRTZ,,Autres Etablissements de Lutte contre les Maladies Mentales
21 R DE REMUSAT,48.8479117,2.2714179,"48.8479117,2.2714179",Etablissement de Soins Chirurgicaux,,75016 PARIS,128,140508829,144141111,Non concerné,CLINIQUE REMUSAT,,Etablissements de Soins de Courte Durée
115 R DE LA SANTE,48.8288102,2.3415387,"48.8288102,2.3415387",Maison de Santé pour Maladies Mentales,,75013 PARIS,161,140788085,140788080,Non concerné,CLINIQUE VILLA MONTSOURIS,,Autres Etablissements de Lutte contre les Maladies Mentales
7 R DU FER A MOULIN,48.8392397,2.3554403,"48.8392397,2.3554403",Centre Hospitalier Régional (C.H.R.),,75005 PARIS,101,146691519,146691313,Etablissement public de santé,AGEPS (AP-HP),AGENCE CENTRALE DES EQUIPEMENTS ET DES PRODUITS DE SANTE,Centres Hospitaliers Régionaux
20 R BELLIER-DEDOUVRE,48.824971,2.3506495,"48.824971,2.3506495",Maison de Santé pour Maladies Mentales,,75013 PARIS,161,140794991,140794990,Etablissement de santé privé d’intérêt collectif,CTRE FAM ACTION THERAP 75I05,,Autres Etablissements de Lutte contre les Maladies Mentales
14 R DE THIONVILLE,48.8885843,2.3822703,"48.8885843,2.3822703",Centre d'Accueil Thérapeutique à temps partiel (C.A.T.T.P.),,75019 PARIS,425,,142000453,Etablissement public de santé,CATTP LA COMETE,CATTP LA COMETE,Autres Etablissements de Lutte contre les Maladies Mentales
3 R OMER TALON,48.8613915,2.3834354,"48.8613915,2.3834354",Centre Hospitalier Spécialisé lutte Maladies Mentales,,75011 PARIS,292,147008905,143381615,Etablissement public de santé,CENTRE OMER TALON,,Centres Hospitaliers Spécialisés Lutte Maladies Mentales
27 R DU FAUBOURG SAINT JACQUES,48.8387561,2.339631,"48.8387561,2.339631",Centre d'Accueil Thérapeutique à temps partiel (C.A.T.T.P.),,75014 PARIS,425,,158412424,,CATTP LA MAISON DES ADOLESCENTS,,Autres Etablissements de Lutte contre les Maladies Mentales
74 R PETIT,48.8857267,2.3879473,"48.8857267,2.3879473",Etablissement de Convalescence et de Repos,,75019 PARIS,108,155560102,155560102,Non concerné,KORIAN CANAL DE L'OURCQ,,Etablissements de Soins de Suite et de Réadaptation
9 R DU TELEGRAPHE,48.8717488,2.3998439,"48.8717488,2.3998439",Centre Médico-Psychologique (C.M.P.),,75020 PARIS,156,140304061,140305519,Etablissement public de santé,CMP ADULTES TELEGRAPHE,CENTRE MEDICO-PSYCHOLOGIQUE - EPS MAISON BLANCHE SECTEUR 28,Autres Etablissements de Lutte contre les Maladies Mentales
31B R DE LIEGE,48.8794624,2.3260074,"48.8794624,2.3260074",Maison de Santé pour Maladies Mentales,,75008 PARIS,161,,143876051,Etablissement de santé privé d’intérêt collectif,UNITE ACCUEIL ET PSYCHOTHERAPIE FAMIL,UNITE D'ACCUEIL ET DE PSYCHOTHERAPIE FAMILIALE,Autres Etablissements de Lutte contre les Maladies Mentales
47 BD DE L'HOPITAL,48.8386062,2.3608109,"48.8386062,2.3608109",Centre Hospitalier Régional (C.H.R.),,75013 PARIS,101,142176006,142160000,Etablissement public de santé,HOPITAL LA PITIE SALPETRIERE,GROUPE HOSPITALIER LA PITIE-SALPETRIERE CHARLES FOIX,Centres Hospitaliers Régionaux
6 R DE L'ASILE POPINCOURT,48.8596911,2.3741563,"48.8596911,2.3741563",Centre Médico-Psychologique (C.M.P.),,75011 PARIS,156,142783244,142781987,Etablissement de santé privé d’intérêt collectif,CENTRE POPINCOURT,CENTRE MÉDICO PSYCHOLOGIQUE ADULTES RECHERCHE ET RENCONTRES,Autres Etablissements de Lutte contre les Maladies Mentales
11 R TISSERAND,48.8406532,2.2842274,"48.8406532,2.2842274",Centre Médico-Psychologique (C.M.P.),,75015 PARIS,156,145584241,144250501,Etablissement public de santé,CENTRE TISSERAND,,Autres Etablissements de Lutte contre les Maladies Mentales
45 R LA TOUR D'AUVERGNE,48.8797379,2.3409384,"48.8797379,2.3409384",Centre Hospitalier Régional (C.H.R.),,75009 PARIS,101,,142347925,Etablissement public de santé,CLINIQUE DENTAIRE J.DELIBERO (AP-HP),CLINIQUE DENTAIRE JEAN DELIBERO,Centres Hospitaliers Régionaux
25 R SERVAN,48.8603525,2.3833278,"48.8603525,2.3833278",Centre Hospitalier Spécialisé lutte Maladies Mentales,,75011 PARIS,292,143797418,143798144,Etablissement public de santé,CENTRE LOUIS LE GUILLANT,,Centres Hospitaliers Spécialisés Lutte Maladies Mentales
44 QUA DE LA LOIRE,48.8853883,2.3751111,"48.8853883,2.3751111",Maison de Santé pour Maladies Mentales,,75019 PARIS,161,142028747,142021919,"Etab de santé privé non lucratif, non déclar intérêt collect",HOPITAL DE JOUR GEORGES VACOLA,HOPITAL DE JOUR GEORGES VACOLA - ANPEDA,Autres Etablissements de Lutte contre les Maladies Mentales
20 R LEBLANC,48.839737,2.2728302,"48.839737,2.2728302",Centre Hospitalier Régional (C.H.R.),,75908 PARIS CEDEX 15,101,156092118,156092000,Etablissement public de santé,HOP EUROPEEN GEORGES POMPIDOU HEGP,GPE HOSP BROUSSAIS-HEGP-GH UNIVERSITAIRE PARIS OUEST,Centres Hospitaliers Régionaux
152 AV DE WAGRAM,48.8865064,2.304545,"48.8865064,2.304545",Maison de Santé pour Maladies Mentales,,75017 PARIS,161,140539685,143187300,Etablissement de santé privé d’intérêt collectif,HOPITAL DE JOUR MGEN-WAGRAM,HOPITAL DE JOUR DE LA MUTUELLE GENERALE EDUCATION NATIONALE,Autres Etablissements de Lutte contre les Maladies Mentales
14 R DES TOURELLES,48.874762,2.4047613,"48.874762,2.4047613",Centre d'Accueil Thérapeutique à temps partiel (C.A.T.T.P.),,75020 PARIS,425,143614734,140300298,Etablissement public de santé,CATTP ADULTES GAMBETTA,CENTRE D'ACCUEIL THÉRAPEUTIQUE À TEMPS PARTIEL,Autres Etablissements de Lutte contre les Maladies Mentales
19 R OUDINOT,48.8500847,2.317552,"48.8500847,2.317552",Etablissement de Soins Chirurgicaux,,75007 PARIS,128,140611126,140611100,"Etab de santé privé non lucratif, non déclar intérêt collect",CLINIQUE OUDINOT-FOND ST JEAN DE DIEU,CLINIQUE OUDINOT - FONDATION SAINT JEAN DE DIEU,Etablissements de Soins de Courte Durée
12 VLA COMPOINT,48.8918435,2.3242908,"48.8918435,2.3242908",Centre Médico-Psychologique (C.M.P.),,75017 PARIS,156,142634400,153063043,"Etab de santé privé non lucratif, non déclar intérêt collect",CMP ADULTES DE L'UNAFAM,CENTRE MEDICO PSYCHOLOGIQUE DE L'UNAFAM (75/G/26),Autres Etablissements de Lutte contre les Maladies Mentales
46 R NICOLO,48.8603562,2.2777603,"48.8603562,2.2777603",Etablissement de Soins Pluridisciplinaire,,75116 PARIS,365,140726550,140723333,Non concerné,CLINIQUE DE LA MUETTE,,Etablissements de Soins de Courte Durée
23 R TIPHAINE,48.8488179,2.2964935,"48.8488179,2.2964935",Centre Médico-Psychologique (C.M.P.),,75015 PARIS,156,,145754702,Etablissement public de santé,CMP ENFANTS TIPHAINE (NECKER),CENTRE MEDICO PSYCHOLOGIQUE TIPHAINE - NECKER 75/I/07,Autres Etablissements de Lutte contre les Maladies Mentales
8 R LANNEAU,48.8483432,2.3466214,"48.8483432,2.3466214",Maison de Santé pour Maladies Mentales,,75005 PARIS,161,144411939,144411930,"Etab de santé privé non lucratif, non déclar intérêt collect",CENTRE RENE CAPITANT,,Autres Etablissements de Lutte contre les Maladies Mentales
56 R DU FBG POISSONNIÈRE,48.8749754,2.3481136,"48.8749754,2.3481136",Maison de Santé pour Maladies Mentales,,75010 PARIS,161,145230492,142460860,"Etab de santé privé non lucratif, non déclar intérêt collect",HOPITAL DE JOUR BOULLOCHE CEREP,HJ DU CENTRE DE READAPTATION PSYCHOTHERAPIQUE,Autres Etablissements de Lutte contre les Maladies Mentales
63 R DE LA ROQUETTE,48.8558373,2.3752069,"48.8558373,2.3752069",Centre Crise Accueil Permanent,,75011 PARIS,444,,,Etablissement public de santé,CENTRE DE CRISE ROQUETTE,,Autres Etablissements de Lutte contre les Maladies Mentales
29 R VIALA,48.8500712,2.289451,"48.8500712,2.289451",Centre Hospitalier Spécialisé lutte Maladies Mentales,,75015 PARIS,292,145771047,145771051,Etablissement public de santé,HOPITAL DE JOUR VIALA,HOPITAL DE JOUR VIALA DU CHS SAINTE ANNE SECTEUR 15,Centres Hospitaliers Spécialisés Lutte Maladies Mentales
6 SQ JOUVENET,48.8422877,2.2661735,"48.8422877,2.2661735",Etablissement de Soins Chirurgicaux,,75016 PARIS,128,142154015,142154215,Non concerné,CLINIQUE JOUVENET,CLINIQUE JOUVENET,Etablissements de Soins de Courte Durée
18 R GOUBET,48.8858515,2.3901062,"48.8858515,2.3901062",Centre Médico-Psychologique (C.M.P.),,75019 PARIS,156,142457640,142003026,Etablissement public de santé,CMP GOUBET INFANTO-JUVENIL,CENTRE MEDICO-PSYCHOLOGIQUE GOUBET MAISON BLANCHE SECTEUR 11,Autres Etablissements de Lutte contre les Maladies Mentales
10 R DE LA SOLIDARITE,48.8837441,2.3914379,"48.8837441,2.3914379",Centre d'Accueil Thérapeutique à temps partiel (C.A.T.T.P.),,75019 PARIS,425,,148032865,Etablissement public de santé,"GROUPES THERAP. ""CLUB SOLO""",CENTRE D'ACCUEIL THÉRAPEUTIQUE À TEMPS PARTIEL,Autres Etablissements de Lutte contre les Maladies Mentales
