adresse_complete,latitude,longitude,coordinates,categorie_de_l_etablissement,complement_adresse,cp_ville,num_cat,num_fax,num_tel,participant_service_public_hospitalier,raison_sociale,raison_sociale_entite_juridique,type_etablissement
1 R CABANIS,48.8302646,2.3412612,"48.8302646,2.3412612",Centre Hospitalier Spécialisé lutte Maladies Mentales,,75674 PARIS CEDEX 14,292,145658362,145658000,Etablissement public de santé,CENTRE HOSPITALIER STE-ANNE,CENTRE HOSPITALIER SAINTE-ANNE DE PARIS,Centres Hospitaliers Spécialisés Lutte Maladies Mentales
4 BD AUGUSTE BLANQUI,48.8311205,2.35407,"48.8311205,2.35407",Maison de Santé pour Maladies Mentales,,75013 PARIS,161,155431539,155431530,"Etab de santé privé non lucratif, non déclar intérêt collect","HÔPITAL DE JOUR ""CENTRE SERGE LEBOVICI",HOPITAL DE JOUR CENTRE LEBOVOCI FONDATION ROTHSCHILD,Autres Etablissements de Lutte contre les Maladies Mentales
197 R OBERKAMPF,48.8670173,2.3828579,"48.8670173,2.3828579",Centre Médico-Psychologique (C.M.P.),,75011 PARIS,156,147008905,143380808,Etablissement public de santé,CMP ENFANTS OBERKAMPF,CENTRE MEDICO PSYCHOLOGIQUE OBERKAMPF - ESQUIROL 75I05,Autres Etablissements de Lutte contre les Maladies Mentales
21 R DE CHAZELLES,48.8799408,2.3042696,"48.8799408,2.3042696",Etablissement de Soins Pluridisciplinaire,,75017 PARIS,365,148882588,148882525,Non concerné,CLINIQUE INTERNATIONALE PARC MONCEAU,CLINIQUE INTERNATIONALE DU PARC MONCEAU,Etablissements de Soins de Courte Durée
6 R DU CONVENTIONNEL CHIAPPE,48.8188166,2.3631339,"48.8188166,2.3631339",Maison de Santé pour Maladies Mentales,,75013 PARIS,161,,,Etablissement de santé privé d’intérêt collectif,HOPITAL DE JOUR CENTRE CLEMENT MICHEL,HOPITAL DE JOUR CENTRE CLEMENT MICHEL,Autres Etablissements de Lutte contre les Maladies Mentales
155 BD VINCENT AURIOL,48.8324153,2.3614805,"48.8324153,2.3614805",Maison de Santé pour Maladies Mentales,,75013 PARIS,161,,145843901,Etablissement de santé privé d’intérêt collectif,HOPITAL DE JOUR GERONTOPSYCHIATRIQUE,HOPITAL DE JOUR GERONTOPSYCHIATRIQUE,Autres Etablissements de Lutte contre les Maladies Mentales
137 R DE LA CONVENTION,48.8398738,2.2906453,"48.8398738,2.2906453",Maison de Santé pour Maladies Mentales,,75015 PARIS,161,145336748,148281785,"Etab de santé privé non lucratif, non déclar intérêt collect",CENTRE PSYCHOTHÉRAPIQUE DUTOT AURORE,,Autres Etablissements de Lutte contre les Maladies Mentales
23 R GEORGES BIZET,48.8676646,2.2968021,"48.8676646,2.2968021",Etablissement de Soins Pluridisciplinaire,,75016 PARIS,365,147236954,140693434,Non concerné,CLINIQUE BIZET,,Etablissements de Soins de Courte Durée
14 R MATHURIN REGNIER,48.8404815,2.30717,"48.8404815,2.30717",Centre Médico-Psychologique (C.M.P.),,75015 PARIS,156,144385279,144385270,Etablissement public de santé,CENTRE MATHURIN REGNIER,CENTRE MEDICO-PSYCHOLOGIQUE - CHS SAINTE ANNE SECTEUR 14,Autres Etablissements de Lutte contre les Maladies Mentales
164 R DE GRENELLE,48.8580522,2.3089662,"48.8580522,2.3089662",Centre Hospitalier Spécialisé lutte Maladies Mentales,,75007 PARIS,292,140629007,145518687,Etablissement public de santé,HOPITAL DE JOUR GRENELLE,HOPITAL DE JOUR GRENELLE ENFANTS PERRAY VAUCLUSE 75 I 09,Centres Hospitaliers Spécialisés Lutte Maladies Mentales
37 R SAINT LAMBERT,48.8367925,2.2929899,"48.8367925,2.2929899",Etablissement Soins Obstétriques Chirurgico-Gynécologiques,,75015 PARIS,122,153685859,153685858,"Etab de santé privé non lucratif, non déclar intérêt collect",MATERNITE SAINTE FELICITE,MATERNITE SAINTE FELICITE,Etablissements de Soins de Courte Durée
185 R RAYMOND LOSSERAND,48.836198,2.3220607,"48.836198,2.3220607",Etablissement de Soins Pluridisciplinaire,,75674 PARIS CEDEX 14,365,144123332,144123333,Etablissement de santé privé d’intérêt collectif,GPE HOSP SAINT-JOSEPH,GROUPE HOSPITALIER SAINT-JOSEPH,Etablissements de Soins de Courte Durée
89 R D'ASSAS,48.8418464,2.3354499,"48.8418464,2.3354499",Centre Hospitalier Régional (C.H.R.),,75006 PARIS,101,,158411811,Etablissement public de santé,HOPITAL COCHIN-TARNIER (AP-HP),,Centres Hospitaliers Régionaux
6 R DU CONVENTIONNEL CHIAPPE,48.8188166,2.3631339,"48.8188166,2.3631339",Maison de Santé pour Maladies Mentales,,75013 PARIS,161,144067229,144067230,"Etab de santé privé non lucratif, non déclar intérêt collect",HÔPITAL DE JOUR RENE DIATKINE,UNITE RENE DIATKINE DE LA FONDATION MARTINE LYON,Autres Etablissements de Lutte contre les Maladies Mentales
28 R DE CHARENTON,48.8512676,2.372193,"48.8512676,2.372193",Centre Hospitalier (C.H.),,75571 PARIS CEDEX 12,355,146286066,140021520,Etablissement public de santé,CHNO DES QUINZE-VINGT PARIS,CENTRE NATIONAL D'OPHTALMOLOGIE DES QUINZE-VINGT DE PARIS,Centres Hospitaliers
39 AV REPUBLIQUE,48.8653523,2.3743709,"48.8653523,2.3743709",Centre Hospitalier Spécialisé lutte Maladies Mentales,,75011 PARIS,292,143571033,143575264,,CHS ADULTE REPUBLIQUE,,Centres Hospitaliers Spécialisés Lutte Maladies Mentales
114 AV DE FLANDRE,48.8919202,2.3786238,"48.8919202,2.3786238",Centre Médico-Psychologique (C.M.P.),,75019 PARIS,156,146076160,140371350,Etablissement public de santé,CMP ENFANTS RIQUET,CENTRE MEDICO-PSYCHOLOGIQUE - EPS MAISON BLANCHE SECTEUR 11,Autres Etablissements de Lutte contre les Maladies Mentales
42 BD JOURDAN,48.8218125,2.3325274,"48.8218125,2.3325274",Etablissement de Soins Pluridisciplinaire,,75674 PARIS CEDEX 14,365,145806041,156616263,Etablissement de santé privé d’intérêt collectif,INSTITUT MUTUALISTE MONTSOURIS,INSTITUT MUTUALISTE MONTSOURIS,Etablissements de Soins de Courte Durée
4 AV DE LA PORTE DE SAINT OUEN,48.8978746,2.329088,"48.8978746,2.329088",Centre Hospitalier Spécialisé lutte Maladies Mentales,,75018 PARIS,292,,155253550,Etablissement public de santé,UNITE HOSP BICHAT MAISON BLANCHE,UNITE HOSPITALISATION BICHAT MAISON BLANCHE,Centres Hospitaliers Spécialisés Lutte Maladies Mentales
197 R MARCADET,48.8917555,2.3340947,"48.8917555,2.3340947",Etablissement de Soins Chirurgicaux,,75018 PARIS,128,144924096,144924000,Non concerné,CLINIQUE PARIS MONTMARTRE,,Etablissements de Soins de Courte Durée
17 R GARANCIERE,48.8495308,2.3359801,"48.8495308,2.3359801",Centre Crise Accueil Permanent,,75006 PARIS,444,144070356,143290530,Etablissement public de santé,C.A.C. ADULTE GARANCIÈRE,CENTRE D'ACCUEIL ET DE CRISE ADULTES CHS STE ANNE SECTEUR3,Autres Etablissements de Lutte contre les Maladies Mentales
17 R DES PRETRES SAINT GERMAIN,48.8592238,2.3411803,"48.8592238,2.3411803",Etablissement de Soins Chirurgicaux,L'AUXERROIS,75001 PARIS,128,153406063,153406000,Non concerné,CLINIQUE MEDICO-CHIRURGICALE DU LOUVRE,SA CLINIQUE DU LOUVRE,Etablissements de Soins de Courte Durée
13 R ALBERT BAYET,48.8306506,2.358756,"48.8306506,2.358756",Maison de Santé pour Maladies Mentales,,75013 PARIS,161,145832877,140774300,Etablissement de santé privé d’intérêt collectif,HOPITAL DE JOUR POUR AD0LESCENT,HOPITAL DE JOUR POUR ADOLESCENT,Autres Etablissements de Lutte contre les Maladies Mentales
40 BD DU MONTPARNASSE,48.8448607,2.3203717,"48.8448607,2.3203717",Centre Hospitalier Spécialisé lutte Maladies Mentales,,75015 PARIS,292,,142221800,Etablissement public de santé,HOPITAL DE JOUR MONTPARNASSE,HOPITAL DE JOUR MONTPARNASSE DE SAINTE-ANNE SECTEUR 3,Centres Hospitaliers Spécialisés Lutte Maladies Mentales
213 R DE BELLEVILLE,48.8752699,2.395214,"48.8752699,2.395214",Centre Médico-Psychologique (C.M.P.),,75019 PARIS,156,142084208,142085792,Etablissement public de santé,CMP ADULTES BELLEVILLE,CENTRE MEDICO-PSYCHOLOGIQUE - EPS MAISON BLANCHE SECTEUR 26,Autres Etablissements de Lutte contre les Maladies Mentales
95 BD ARAGO,48.8344938,2.3347228,"48.8344938,2.3347228",Etablissement de Soins Chirurgicaux,,75014 PARIS,128,144080403,144080400,Non concerné,CLINIQUE ARAGO,CLINIQUE ARAGO CHIRURGIE OSTEO-ARTICULAIRE & VERTEBRALE ARTH,Etablissements de Soins de Courte Durée
13 R PASTEUR,48.8623164,2.3756075,"48.8623164,2.3756075",Centre Hospitalier Spécialisé lutte Maladies Mentales,,75011 PARIS,292,147003894,147003602,,CENTRE PASTEUR,,Centres Hospitaliers Spécialisés Lutte Maladies Mentales
55 R DE LA FOLIE-REGNAULT,48.8607763,2.3859547,"48.8607763,2.3859547",Maison de Santé pour Maladies Mentales,,75011 PARIS,161,140242298,144932200,Etablissement de santé privé d’intérêt collectif,INSTITUT PAUL SIVADON (FOLIE REGNAULT),ANNEXE DE L'INSTITUT PAUL SIVADON,Autres Etablissements de Lutte contre les Maladies Mentales
3 R DE LISBONNE,48.8777165,2.3175378,"48.8777165,2.3175378",Centre Médico-Psychologique (C.M.P.),,75008 PARIS,156,140080376,144907685,Etablissement public de santé,CMP ENFANTS ADULTES LISBONNE,CENTRE MEDICO-PSYCHOLOGIQUE PERRAY VAUCLUSE 75G05 & 75I09,Autres Etablissements de Lutte contre les Maladies Mentales
97 R DE CRIMÉE,48.8842436,2.3840322,"48.8842436,2.3840322",Centre Médico-Psychologique (C.M.P.),,75019 PARIS,156,142066684,142492150,Etablissement public de santé,CMP ADULTES CRIMÉE,CENTRE MEDICO-PSYCHOLOGIQUE - EPS MAISON BLANCHE SECTEUR 25,Autres Etablissements de Lutte contre les Maladies Mentales
9 R DE TURIN,48.8801161,2.3250706,"48.8801161,2.3250706",Etablissement de Soins Pluridisciplinaire,,75008 PARIS,365,140088989,140088996,Non concerné,MAISON DE CHIRURGIE CLINIQUE TURIN,,Etablissements de Soins de Courte Durée
129 R D'AVRON,48.8532632,2.4091872,"48.8532632,2.4091872",Centre Hospitalier Spécialisé lutte Maladies Mentales,,75020 PARIS,292,,146590524,Etablissement public de santé,UNITE D'HOSPIT AVRON M. BLANCHE,UNITE D'ACCUEIL DE L'HOSPITALISATION MAISON BLANCHE AVRON,Centres Hospitaliers Spécialisés Lutte Maladies Mentales
1719 R D'ARMAILLÉ,48.878101,2.2915469,"48.878101,2.2915469",Centre Hospitalier Spécialisé lutte Maladies Mentales,,75017 PARIS,292,156687038,145740004,Etablissement public de santé,CENTRE ARMAILLE,,Centres Hospitaliers Spécialisés Lutte Maladies Mentales
258 R MARCADET,48.8926259,2.3296582,"48.8926259,2.3296582",Centre Médico-Psychologique (C.M.P.),,75018 PARIS,156,146270015,146272032,Etablissement public de santé,CMP MARCADET,,Autres Etablissements de Lutte contre les Maladies Mentales
9 R GUSTAVE DORE,48.886526,2.3024255,"48.886526,2.3024255",Etablissement de Soins Pluridisciplinaire,,75017 PARIS,365,144010079,144010050,Non concerné,CLINIQUE STE-THERESE,CLINIQUE SAINTE-THERESE DE L'ENFANT JESUS,Etablissements de Soins de Courte Durée
8 R LANNEAU,48.8483432,2.3466214,"48.8483432,2.3466214",Centre Médico-Psychologique (C.M.P.),,75005 PARIS,156,,144411930,"Etab de santé privé non lucratif, non déclar intérêt collect",CMP ADULTES RENE CAPITANT,CENTRE MEDICO-PSYCHOLOGIQUE PERRAY VAUCLUSE 75/G/04,Autres Etablissements de Lutte contre les Maladies Mentales
20 R CHAMPIONNET,48.8951518,2.3515583,"48.8951518,2.3515583",Centre Médico-Psychologique (C.M.P.),,75018 PARIS,156,146273096,146279127,"Etab de santé privé non lucratif, non déclar intérêt collect",CMP ENFANTS SOCIETE PHILANTHROPIQUE,CENTRE MEDICO-PSYCHOLOGIQUE SOCIETE PHILANTHROPIQUE(75/I/12),Autres Etablissements de Lutte contre les Maladies Mentales
200 R FAUBOURG SAINT-DENIS,48.8817067,2.3584552,"48.8817067,2.3584552",Centre Hospitalier Régional (C.H.R.),,75010 PARIS,101,140054133,140054545,Etablissement public de santé,GPE HOSP LARIBOISIERE-FERNAND WIDAL,GPE HOSP LARIBOISIERE-FERNAND WIDAL-GPT HOSP UNIVERSIT. NORD,Centres Hospitaliers Régionaux
33 R DU FER A MOULIN,48.8386888,2.3523275,"48.8386888,2.3523275",Etablissement de Soins Longue Durée,,75005 PARIS,362,,142348495,Etablissement public de santé,UNITE GERONTIQUE LA COLLEGIALE (AP-HP),,Etablissements de Soins de Longue Durée
13 R DU BANQUIER,48.8358109,2.3568493,"48.8358109,2.3568493",Centre Postcure Malades Mentaux,,75013 PARIS,430,155433759,155433740,Etablissement de santé privé d’intérêt collectif,FOYER DE POST-CURE ILOT WATTEAU,FOYER DE POST-CURE ILOT WATTEAU,Autres Etablissements de Lutte contre les Maladies Mentales
114 AV DE FLANDRE,48.8919202,2.3786238,"48.8919202,2.3786238",Centre d'Accueil Thérapeutique à temps partiel (C.A.T.T.P.),,75019 PARIS,425,146076160,142451783,Etablissement public de santé,CATTP JARDIN D'ENFANTS THERAPEUTIQUE,CATTP JARDIN D'ENFANTS THERAPEUTIQUE,Autres Etablissements de Lutte contre les Maladies Mentales
31 R DE LIÈGE,48.8794624,2.3260074,"48.8794624,2.3260074",Maison de Santé pour Maladies Mentales,,75008 PARIS,161,142949135,143876051,Etablissement de santé privé d’intérêt collectif,CENTRE DE TRAITEMENT ET DE RÉADAPTATIO,,Autres Etablissements de Lutte contre les Maladies Mentales
23 R DE LA ROCHEFOUCAULD,48.8786677,2.3345199,"48.8786677,2.3345199",Maison de Santé pour Maladies Mentales,,75009 PARIS,161,142811117,149708888,Etablissement de santé privé d’intérêt collectif,INSTITUT PAUL SIVADON - ELAN RETROUVÉ,INSTITUT PAUL SIVADON,Autres Etablissements de Lutte contre les Maladies Mentales
67 R DE ROMAINVILLE,48.8770417,2.4045038,"48.8770417,2.4045038",Etablissement de Soins Chirurgicaux,,75019 PARIS,128,140031200,140031212,Non concerné,CLINIQUE MAUSSINS-NALLET,,Etablissements de Soins de Courte Durée
48 R DE LA CONVENTION,48.8438776,2.2815949,"48.8438776,2.2815949",Etablissement Réadaptation Fonctionnelle,,75015 PARIS,135,145753662,145782561,Etablissement de santé privé d’intérêt collectif,CRF LA CHATAIGNERAIE,CENTRE DE REEDUCATION ET DE READAPTATION FONCT.LA CHATAIGNER,Etablissements de Soins de Suite et de Réadaptation
187 R SAINT-JACQUES,48.8451473,2.3425193,"48.8451473,2.3425193",Centre Médico-Psychologique (C.M.P.),,75005 PARIS,156,143256633,143293140,"Etab de santé privé non lucratif, non déclar intérêt collect",CMP - CCTP ADULTES JEAN FAVREAU,CMP - CENTRE CONSULTATIONS ET TRAITEMENTS PSYCHANALYTIQUES,Autres Etablissements de Lutte contre les Maladies Mentales
5 IMP DU LABRADOR,48.8292431,2.3030533,"48.8292431,2.3030533",Maison de Santé pour Maladies Mentales,,75015 PARIS,161,145318270,145315587,"Etab de santé privé non lucratif, non déclar intérêt collect",CENTRE LABRADOR,CENTRE LABRADOR (HOPITAL DE JOUR ET FOYER DE POST-CURE,Autres Etablissements de Lutte contre les Maladies Mentales
100 R DE LA SANTE,48.8273455,2.341519,"48.8273455,2.341519",Centre Hospitalier Spécialisé lutte Maladies Mentales,,75158 PARIS CEDEX 14,292,,145658572,Etablissement public de santé,CMME,,Centres Hospitaliers Spécialisés Lutte Maladies Mentales
25 R MANIN,48.8779116,2.3780879,"48.8779116,2.3780879",Etablissement de Soins Pluridisciplinaire,,75940 PARIS CEDEX 19,365,148036923,148036565,Etablissement de santé privé d’intérêt collectif,FONDATION OPHTALMOLOGIQUE ROTHSCHILD,CLINIQUE FONDATION OPTHTALMOLOGIQUE ADOLPHE DE ROTHSCHILD,Etablissements de Soins de Courte Durée
3 R DE RIDDER,48.8311258,2.3118698,"48.8311258,2.3118698",Centre Médico-Psychologique (C.M.P.),,75014 PARIS,156,145454024,145450730,Etablissement public de santé,CENTRE RIDDER,HOPITAL DE JOUR DE RIDDER SAINTE-ANNE SECTEUR 13,Autres Etablissements de Lutte contre les Maladies Mentales
23 R JOSEPH DE MAISTRE,48.8908011,2.3310632,"48.8908011,2.3310632",Centre Hospitalier Régional (C.H.R.),,75885 PARIS CEDEX 18,101,153111809,153111800,Etablissement public de santé,HOPITAL BRETONNEAU ( AP-HP ),HOPITAL GERIATRIQUE BRETONNEAU ( AP- HP ),Centres Hospitaliers Régionaux
18 R DE LA TOUR D'AUVERGNE,48.8790801,2.3441854,"48.8790801,2.3441854",Centre Hospitalier Spécialisé lutte Maladies Mentales,,75009 PARIS,292,142814640,142812722,Etablissement public de santé,CENTRE LA TOUR D'AUVERGNE,,Centres Hospitaliers Spécialisés Lutte Maladies Mentales
25 R CHARLES FOURRIER,48.8250138,2.3513743,"48.8250138,2.3513743",Atelier Thérapeutique,,75013 PARIS,366,153808814,153808881,Etablissement de santé privé d’intérêt collectif,ATELIER THERAPEUTIQUE LE FLEURON,ATELIER THERAPEUTIQUE LE FLEURON,Autres Etablissements de Lutte contre les Maladies Mentales
6 R TROLLEY DE PREVAUX,48.8262592,2.3731388,"48.8262592,2.3731388",Centre Postcure Malades Mentaux,,75013 PARIS,430,153942120,153942121,Etablissement de santé privé d’intérêt collectif,FOYER DE POST-CURE L'ELAN RETROUVE,FOYER DE POST-CURE L'ELAN RETROUVE,Autres Etablissements de Lutte contre les Maladies Mentales
5 IMP DU BON SECOURS,48.854938,2.3833511,"48.854938,2.3833511",Centre Médico-Psychologique (C.M.P.),,75543 PARIS CEDEX 11,156,144934489,144934488,Etablissement de santé privé d’intérêt collectif,CMP ECOLE PARENTS ET ÉDUCATEURS D'IDF,CMP ECOLE DES PARENTS ET DES EDUCATEURS D'ILE DE FRANCE,Autres Etablissements de Lutte contre les Maladies Mentales
12 R DU SERGENT BAUCHAT,48.8448201,2.3916175,"48.8448201,2.3916175",Etablissement de Soins Pluridisciplinaire,,75571 PARIS CEDEX 12,365,144741060,144741010,Etablissement de santé privé d’intérêt collectif,HOPITAL DES DIACONESSES,HOPITAL DES DIACONESSES OEUVRES DIACONESSES REUILLY,Etablissements de Soins de Courte Durée
95 R MICHEL ANGE,48.8402399,2.2581138,"48.8402399,2.2581138",Etablissement de Soins Longue Durée,,75016 PARIS,362,140712451,140712477,Etablissement de santé privé d’intérêt collectif,CENTRE DE LONG SEJOUR HENRY DUNANT,CENTRE DE LONG SEJOUR HENRY DUNANT,Etablissements de Soins de Longue Durée
14 R BOILEAU,48.8464867,2.2652721,"48.8464867,2.2652721",Etablissement de Soins Pluridisciplinaire,,75016 PARIS,365,146477560,140505200,Etablissement de santé privé d’intérêt collectif,CLINIQUE MED. PEDAGOGIQUE EDOUARD RIST,CLINIQUE MEDICALE ET PEDAGOGIQUE EDOUARD RIST,Etablissements de Soins de Courte Durée
8 R LANNEAU,48.8483432,2.3466214,"48.8483432,2.3466214",Centre Postcure Malades Mentaux,,75005 PARIS,430,144411939,144411930,"Etab de santé privé non lucratif, non déclar intérêt collect",FOYER POST-CURE RENE CAPITANT,FOYER DE POST-CURE CENTRE RENE CAPITANT,Autres Etablissements de Lutte contre les Maladies Mentales
2 R AMBROISE PARE,48.8819273,2.3527289,"48.8819273,2.3527289",Centre Hospitalier Régional (C.H.R.),,75475 PARIS CEDEX 10,101,149958212,149956565,Etablissement public de santé,HOPITAL LARIBOISERE,HOP LARIBOISIERE GH SAINT-LOUIS-LARIBOISIERE-FERNAND WIDAL,Centres Hospitaliers Régionaux
104 R DES COURONNES,48.8710419,2.3887031,"48.8710419,2.3887031",Etablissement Réadaptation Fonctionnelle,,75020 PARIS,135,,,indéterminé,CLINIQUE DU PARC DE BELLEVILLE,,Etablissements de Soins de Suite et de Réadaptation
36 BD SAINT MARCEL,48.8387317,2.3577837,"48.8387317,2.3577837",Etablissement de Soins Chirurgicaux,,75005 PARIS,128,140794089,140794000,Non concerné,CLINIQUE PARIS V,,Etablissements de Soins de Courte Durée
5 COUR DE LA METAIRIE,48.8736016,2.3857427,"48.8736016,2.3857427",Centre Hospitalier Spécialisé lutte Maladies Mentales,,75020 PARIS,292,144621620,144621616,Etablissement public de santé,CENTRE DE POST-CURE DE LA METAIRIE,CENTRE CLINIQUE ET D'ACCUEIL DE LA MÉTAIRIE MAISON BLANCHE,Centres Hospitaliers Spécialisés Lutte Maladies Mentales
167 R RAYMOND LOSSERAND,48.8303682,2.3112489,"48.8303682,2.3112489",Etablissement Réadaptation Fonctionnelle,,75014 PARIS,135,153906521,153906363,Etablissement de santé privé d’intérêt collectif,CENTRE PARIS SUD,CENTRE DE REEDUCATION FONCTIONNELLE PARIS SUD EX STE MARIE,Etablissements de Soins de Suite et de Réadaptation
3 R RIDDER,48.8311258,2.3118698,"48.8311258,2.3118698",Maison de Santé pour Maladies Mentales,,75014 PARIS,161,145451342,145454679,"Etab de santé privé non lucratif, non déclar intérêt collect",HOP DE JOUR CEREP (U.S.I.S. ET E.P.I.),HOPITAL DE JOUR CEREP (USIS ET EPI),Autres Etablissements de Lutte contre les Maladies Mentales
18 R SALNEUVE,48.8855503,2.3143885,"48.8855503,2.3143885",Centre Médico-Psychologique (C.M.P.),,75017 PARIS,156,146226754,147665980,Etablissement public de santé,CMP ADULTES SALNEUVE,CENTRE MEDICO-PSYCHOLOGIQUE PERRAY VAUCLUSE 75 G 20,Autres Etablissements de Lutte contre les Maladies Mentales
11 R CHARDON LAGACHE,48.8449824,2.2668309,"48.8449824,2.2668309",Centre Hospitalier Régional (C.H.R.),,75016 PARIS,101,144963161,144963131,Etablissement public de santé,GPE HOSP. STE PERINE / LAGACHE (AP-HP),GROUPE HOSPITALIER SAINTE PERINE-CHARDON LAGACHE (A.P-H.P.),Centres Hospitaliers Régionaux
5 R CLAUZEL,48.8789746,2.3391798,"48.8789746,2.3391798",Centre Hospitalier Spécialisé lutte Maladies Mentales,,75009 PARIS,292,,144530739,Etablissement public de santé,ACCUEIL THERAPEUTIQUE ADOLESCENTS,,Centres Hospitaliers Spécialisés Lutte Maladies Mentales
3133 R HENRI ROCHEFORT,48.8821044,2.3076576,"48.8821044,2.3076576",Centre Hospitalier Spécialisé lutte Maladies Mentales,,75017 PARIS,292,144159763,147660450,Etablissement public de santé,CENTRE ADULTES ROCHEFORT,,Centres Hospitaliers Spécialisés Lutte Maladies Mentales
1 R CABANIS,48.8302646,2.3412612,"48.8302646,2.3412612",Centre Hospitalier Spécialisé lutte Maladies Mentales,,75014 PARIS,292,,140726608,Etablissement public de santé,HOPITAL DE JOUR LAMARTINE,HOPITAL DE JOUR ADULTES LAMARTINE DU CHS STE ANNE SECTEUR 17,Centres Hospitaliers Spécialisés Lutte Maladies Mentales
5 R SANTERRE,48.8434977,2.4013272,"48.8434977,2.4013272",Centre Hospitalier Régional (C.H.R.),,75571 PARIS CEDEX 12,101,140193057,140193000,Etablissement public de santé,HOPITAL ROTHSCHILD (AP-HP),HOPITAL ROTHSCHILD (A.P. - H.P.),Centres Hospitaliers Régionaux
17 R DE MILAN,48.8787218,2.3277329,"48.8787218,2.3277329",Etablissement de Soins Chirurgicaux,,75009 PARIS,128,142801178,144634700,Non concerné,CLINIQUE MILAN,RELAIS MEDICAL CLINIQUE MILAN,Etablissements de Soins de Courte Durée
8B R CAILLAUX,48.822833,2.3615038,"48.822833,2.3615038",Centre Postcure Malades Mentaux,,75013 PARIS,430,153600711,144243700,Etablissement public de santé,FOYER DE POST-CURE CAILLAUX,FOYER DE POST-CURE CAILLAUX DU CHS SAINTE-ANNE SECTEUR 3,Autres Etablissements de Lutte contre les Maladies Mentales
39 R FESSART,48.8767242,2.3846421,"48.8767242,2.3846421",Etablissement de Convalescence et de Repos,,75019 PARIS,108,,158822626,Non concerné,CLINALLIANCE PARIS BUTTES CHAUMONT,CLINALLIANCE PARIS BUTTES CHAUMONT,Etablissements de Soins de Suite et de Réadaptation
54 R PASCAL,48.8340632,2.347548,"48.8340632,2.347548",Centre Hospitalier Régional (C.H.R.),,75013 PARIS,101,144083615,144083000,Etablissement public de santé,HOPITAL BROCA (AP-HP),HOPITAL BROCA (A.P.-H.P.),Centres Hospitaliers Régionaux
22 BD SEBASTOPOL,48.8604368,2.3494433,"48.8604368,2.3494433",Centre Hospitalier Spécialisé lutte Maladies Mentales,,75004 PARIS,292,,142776231,Etablissement public de santé,CENTRE VICTOR SMIRNOFF,,Centres Hospitaliers Spécialisés Lutte Maladies Mentales
10 R RIVOLI,48.8554689,2.3604543,"48.8554689,2.3604543",Centre Hospitalier Spécialisé lutte Maladies Mentales,,75004 PARIS,292,,148879236,Etablissement public de santé,CENTRE RIVOLI,,Centres Hospitaliers Spécialisés Lutte Maladies Mentales
120 QU DE JEMMAPES,48.8751735,2.3641778,"48.8751735,2.3641778",Centre Médico-Psychologique (C.M.P.),,75010 PARIS,156,142393074,142000505,Etablissement public de santé,CMP ENFANTS OPÉRA SAINT LAURENT,CTRE MÉDICO-PSYCHOLOGIQUE DE L'EPS MAISON BLANCHE SECTEUR 3,Autres Etablissements de Lutte contre les Maladies Mentales
14 R EUGENIE EBOUE,48.8457132,2.386425,"48.8457132,2.386425",Centre Médico-Psychologique (C.M.P.),,75012 PARIS,156,143469030,143465318,Etablissement public de santé,CMP ENFANTS EUGENIE EBOUE (PITIE-SALP),CENTRE MEDICO PSYCHOLOGIQUE PITIE SALPETRIERE 75/I/06,Autres Etablissements de Lutte contre les Maladies Mentales
